date,value
12/9/2003,6
12/10/2003,1
12/11/2003,1
12/12/2003,2
12/14/2003,1
12/15/2003,1
12/16/2003,3
12/18/2003,1
12/19/2003,2
12/20/2003,1
12/22/2003,2
12/23/2003,3
12/24/2003,4
12/25/2003,3
12/26/2003,2
12/27/2003,6
12/28/2003,2
12/29/2003,5
12/30/2003,1
12/31/2003,1
1/1/2004,3
1/2/2004,2
1/3/2004,1
1/4/2004,2
1/5/2004,4
1/6/2004,3
1/7/2004,4
1/8/2004,2
1/9/2004,4
1/10/2004,4
1/11/2004,2
1/12/2004,5
1/13/2004,1
1/14/2004,4
1/15/2004,3
1/16/2004,2
1/18/2004,3
1/19/2004,2
1/22/2004,1
1/23/2004,1
1/24/2004,1
1/25/2004,1
1/27/2004,2
1/28/2004,1
1/29/2004,1
1/30/2004,1
1/31/2004,4
2/1/2004,2
2/2/2004,1
2/5/2004,2
2/6/2004,1
2/7/2004,2
2/10/2004,1
2/11/2004,1
2/12/2004,2
2/15/2004,2
2/16/2004,6
2/17/2004,2
2/18/2004,3
2/22/2004,2
2/23/2004,1
2/25/2004,1
2/27/2004,2
2/28/2004,1
3/1/2004,2
3/2/2004,6
3/3/2004,3
3/4/2004,2
3/5/2004,2
3/6/2004,4
3/7/2004,2
3/8/2004,2
3/9/2004,3
3/10/2004,2
3/11/2004,7
3/12/2004,1
3/14/2004,1
3/15/2004,1
3/16/2004,2
3/17/2004,3
3/18/2004,3
3/20/2004,1
3/21/2004,4
3/22/2004,2
3/24/2004,1
3/25/2004,1
3/27/2004,1
3/28/2004,4
3/29/2004,4
3/30/2004,2
3/31/2004,4
4/1/2004,3
4/2/2004,2
4/3/2004,3
4/4/2004,4
4/5/2004,3
4/6/2004,5
4/7/2004,2
4/8/2004,4
4/9/2004,4
4/10/2004,6
4/11/2004,2
4/13/2004,2
4/14/2004,4
4/15/2004,4
4/16/2004,4
4/17/2004,3
4/18/2004,1
4/19/2004,3
4/20/2004,8
4/21/2004,4
4/22/2004,1
4/23/2004,4
4/24/2004,3
4/26/2004,2
4/27/2004,1
4/28/2004,1
4/30/2004,2
5/1/2004,4
5/2/2004,1
5/3/2004,4
5/4/2004,1
5/5/2004,3
5/6/2004,2
5/7/2004,1
5/9/2004,1
5/10/2004,2
5/13/2004,4
5/14/2004,2
5/16/2004,2
5/17/2004,7
5/18/2004,3
5/19/2004,1
5/20/2004,8
5/21/2004,4
5/22/2004,3
5/23/2004,2
5/24/2004,2
5/25/2004,4
5/26/2004,1
5/27/2004,4
5/28/2004,1
5/29/2004,3
5/30/2004,4
5/31/2004,6
6/1/2004,1
6/2/2004,4
6/3/2004,7
6/4/2004,3
6/5/2004,8
6/6/2004,5
6/7/2004,7
6/8/2004,3
6/9/2004,8
6/10/2004,7
6/11/2004,2
6/12/2004,5
6/13/2004,3
6/14/2004,8
6/15/2004,5
6/16/2004,10
6/17/2004,4
6/18/2004,3
6/19/2004,3
6/20/2004,3
6/21/2004,4
6/22/2004,5
6/23/2004,5
6/24/2004,5
6/26/2004,8
6/27/2004,3
6/28/2004,4
6/29/2004,2
6/30/2004,4
7/2/2004,6
7/3/2004,2
7/6/2004,3
7/7/2004,3
7/8/2004,3
7/9/2004,1
7/10/2004,1
7/11/2004,3
7/12/2004,1
7/13/2004,1
7/14/2004,2
7/15/2004,10
7/16/2004,2
7/17/2004,1
7/18/2004,2
7/19/2004,5
7/20/2004,1
7/21/2004,4
7/22/2004,2
7/23/2004,2
7/24/2004,2
7/25/2004,4
7/26/2004,6
7/27/2004,2
7/28/2004,5
7/29/2004,2
7/30/2004,5
7/31/2004,6
8/1/2004,9
8/2/2004,5
8/3/2004,8
8/4/2004,4
8/5/2004,1
8/6/2004,2
8/7/2004,2
8/8/2004,3
8/9/2004,3
8/10/2004,2
8/11/2004,2
8/12/2004,2
8/13/2004,3
8/14/2004,1
8/15/2004,2
8/16/2004,3
8/17/2004,3
8/18/2004,2
8/20/2004,4
8/21/2004,3
8/22/2004,1
8/24/2004,5
8/25/2004,7
8/26/2004,8
8/27/2004,8
8/28/2004,6
8/30/2004,3
8/31/2004,4
9/1/2004,2
9/2/2004,2
9/3/2004,4
9/4/2004,1
9/5/2004,4
9/6/2004,1
9/7/2004,1
9/8/2004,1
9/9/2004,1
9/10/2004,3
9/11/2004,2
9/12/2004,4
9/13/2004,1
9/14/2004,6
9/15/2004,4
9/16/2004,5
9/17/2004,4
9/18/2004,2
9/19/2004,3
9/20/2004,1
9/21/2004,1
9/22/2004,4
9/23/2004,5
9/24/2004,1
9/25/2004,3
9/26/2004,4
9/27/2004,4
9/28/2004,7
9/29/2004,2
9/30/2004,3
10/1/2004,3
10/2/2004,4
10/3/2004,5
10/4/2004,3
10/5/2004,3
10/6/2004,4
10/7/2004,4
10/8/2004,3
10/9/2004,5
10/10/2004,5
10/11/2004,2
10/12/2004,1
10/13/2004,2
10/14/2004,7
10/15/2004,2
10/16/2004,8
10/17/2004,3
10/18/2004,2
10/19/2004,3
10/21/2004,2
10/23/2004,3
10/24/2004,5
10/25/2004,6
10/26/2004,1
10/27/2004,2
10/28/2004,4
10/29/2004,3
10/30/2004,1
10/31/2004,3
11/1/2004,7
11/2/2004,8
11/3/2004,1
11/4/2004,3
11/5/2004,2
11/6/2004,2
11/7/2004,3
11/8/2004,5
11/9/2004,3
11/11/2004,3
11/12/2004,1
11/13/2004,3
11/15/2004,2
11/17/2004,1
11/18/2004,2
11/19/2004,4
11/21/2004,1
11/23/2004,1
11/24/2004,1
11/25/2004,3
11/26/2004,1
11/27/2004,1
11/28/2004,1
11/29/2004,2
12/2/2004,2
12/3/2004,7
12/4/2004,2
12/5/2004,2
12/6/2004,9
12/8/2004,4
12/9/2004,4
12/10/2004,7
12/11/2004,2
12/12/2004,2
12/13/2004,1
12/14/2004,2
12/15/2004,4
12/17/2004,1
12/19/2004,3
12/20/2004,1
12/23/2004,2
12/24/2004,3
12/25/2004,1
12/26/2004,1
12/27/2004,3
12/28/2004,1
12/29/2004,3
12/30/2004,1
1/1/2005,8
1/2/2005,18
1/3/2005,4
1/4/2005,3
1/5/2005,4
1/6/2005,3
1/7/2005,4
1/8/2005,3
1/9/2005,2
1/10/2005,4
1/11/2005,2
1/12/2005,2
1/13/2005,10
1/14/2005,2
1/15/2005,1
1/16/2005,3
1/17/2005,4
1/18/2005,6
1/19/2005,6
1/21/2005,5
1/22/2005,3
1/23/2005,1
1/24/2005,4
1/25/2005,5
1/26/2005,2
1/27/2005,5
1/29/2005,2
1/30/2005,3
1/31/2005,2
2/1/2005,2
2/4/2005,1
2/5/2005,1
2/6/2005,1
2/7/2005,7
2/8/2005,3
2/9/2005,3
2/10/2005,1
2/11/2005,3
2/12/2005,2
2/13/2005,1
2/14/2005,3
2/15/2005,1
2/17/2005,2
2/18/2005,2
2/19/2005,4
2/20/2005,2
2/21/2005,1
2/23/2005,2
2/24/2005,7
2/25/2005,5
2/28/2005,2
3/1/2005,2
3/2/2005,3
3/3/2005,7
3/4/2005,3
3/5/2005,4
3/6/2005,4
3/7/2005,6
3/8/2005,6
3/9/2005,8
3/10/2005,10
3/11/2005,5
3/12/2005,5
3/13/2005,6
3/14/2005,3
3/15/2005,4
3/16/2005,4
3/17/2005,8
3/18/2005,3
3/19/2005,12
3/20/2005,12
3/21/2005,5
3/22/2005,8
3/23/2005,6
3/24/2005,5
3/25/2005,1
3/26/2005,7
3/27/2005,5
3/28/2005,11
3/29/2005,4
3/30/2005,5
3/31/2005,4
4/1/2005,8
4/2/2005,7
4/3/2005,8
4/4/2005,5
4/5/2005,7
4/6/2005,5
4/7/2005,9
4/8/2005,4
4/9/2005,9
4/10/2005,7
4/11/2005,10
4/12/2005,11
4/13/2005,8
4/14/2005,7
4/15/2005,9
4/17/2005,1
4/18/2005,1
4/19/2005,1
4/20/2005,4
4/21/2005,3
4/22/2005,2
4/23/2005,2
4/24/2005,4
4/25/2005,3
4/26/2005,2
4/27/2005,3
4/28/2005,8
4/29/2005,2
4/30/2005,5
5/1/2005,3
5/2/2005,7
5/3/2005,5
5/4/2005,4
5/5/2005,7
5/6/2005,8
5/7/2005,5
5/8/2005,4
5/9/2005,4
5/10/2005,7
5/11/2005,9
5/12/2005,11
5/13/2005,1
5/14/2005,7
5/15/2005,13
5/16/2005,6
5/17/2005,7
5/18/2005,8
5/19/2005,6
5/20/2005,8
5/21/2005,1
5/22/2005,3
5/23/2005,9
5/24/2005,8
5/25/2005,4
5/26/2005,4
5/27/2005,6
5/28/2005,7
5/29/2005,13
5/30/2005,3
5/31/2005,4
6/1/2005,4
6/2/2005,5
6/3/2005,2
6/4/2005,1
6/5/2005,4
6/6/2005,5
6/7/2005,3
6/9/2005,5
6/10/2005,3
6/11/2005,4
6/12/2005,4
6/13/2005,8
6/14/2005,2
6/15/2005,3
6/16/2005,3
6/17/2005,6
6/18/2005,8
6/19/2005,3
6/20/2005,8
6/21/2005,3
6/22/2005,5
6/23/2005,2
6/24/2005,3
6/25/2005,2
6/26/2005,2
6/27/2005,1
6/28/2005,5
6/29/2005,3
6/30/2005,2
7/1/2005,11
7/2/2005,12
7/3/2005,5
7/4/2005,6
7/5/2005,7
7/6/2005,11
7/7/2005,10
7/8/2005,5
7/9/2005,9
7/10/2005,7
7/11/2005,6
7/12/2005,10
7/13/2005,8
7/14/2005,10
7/15/2005,6
7/16/2005,11
7/17/2005,6
7/18/2005,3
7/19/2005,4
7/21/2005,13
7/22/2005,3
7/23/2005,4
7/24/2005,8
7/25/2005,9
7/26/2005,9
7/27/2005,7
7/28/2005,10
7/29/2005,10
7/30/2005,9
7/31/2005,5
8/1/2005,6
8/2/2005,12
8/3/2005,6
8/4/2005,10
8/5/2005,5
8/6/2005,7
8/7/2005,17
8/8/2005,7
8/9/2005,4
8/10/2005,11
8/11/2005,9
8/12/2005,7
8/13/2005,4
8/14/2005,7
8/15/2005,9
8/16/2005,2
8/17/2005,6
8/18/2005,5
8/19/2005,1
8/20/2005,13
8/21/2005,7
8/22/2005,4
8/23/2005,5
8/24/2005,11
8/25/2005,7
8/26/2005,1
8/27/2005,2
8/28/2005,9
8/29/2005,2
8/30/2005,6
8/31/2005,7
9/1/2005,1
9/2/2005,5
9/3/2005,2
9/4/2005,3
9/5/2005,6
9/7/2005,4
9/8/2005,1
9/9/2005,2
9/10/2005,2
9/11/2005,3
9/12/2005,2
9/13/2005,4
9/14/2005,6
9/15/2005,1
9/16/2005,6
9/17/2005,7
9/18/2005,2
9/19/2005,4
9/20/2005,4
9/21/2005,1
9/22/2005,2
9/23/2005,4
9/24/2005,1
9/25/2005,6
9/26/2005,2
9/27/2005,3
9/28/2005,1
9/29/2005,5
9/30/2005,3
10/1/2005,4
10/2/2005,7
10/3/2005,5
10/4/2005,3
10/5/2005,2
10/6/2005,4
10/7/2005,2
10/9/2005,1
10/10/2005,4
10/11/2005,2
10/12/2005,3
10/13/2005,8
10/14/2005,1
10/15/2005,1
10/16/2005,3
10/17/2005,7
10/18/2005,4
10/19/2005,6
10/20/2005,5
10/21/2005,2
10/22/2005,3
10/23/2005,6
10/24/2005,5
10/25/2005,4
10/26/2005,1
10/27/2005,1
10/28/2005,3
10/29/2005,7
10/30/2005,7
10/31/2005,4
11/1/2005,1
11/2/2005,3
11/4/2005,1
11/5/2005,1
11/7/2005,1
11/8/2005,2
11/9/2005,6
11/10/2005,1
11/11/2005,3
11/12/2005,3
11/13/2005,1
11/14/2005,4
11/15/2005,2
11/16/2005,3
11/17/2005,2
11/18/2005,3
11/19/2005,5
11/20/2005,4
11/21/2005,3
11/22/2005,1
11/23/2005,2
11/24/2005,3
11/26/2005,2
11/27/2005,1
11/29/2005,4
12/1/2005,1
12/2/2005,5
12/3/2005,1
12/4/2005,2
12/5/2005,3
12/6/2005,6
12/7/2005,2
12/8/2005,3
12/9/2005,5
12/10/2005,2
12/11/2005,1
12/12/2005,5
12/13/2005,3
12/14/2005,6
12/15/2005,3
12/16/2005,3
12/17/2005,4
12/18/2005,6
12/19/2005,3
12/20/2005,3
12/21/2005,6
12/22/2005,6
12/23/2005,4
12/24/2005,3
12/25/2005,4
12/26/2005,4
12/27/2005,2
12/28/2005,3
12/29/2005,4
12/30/2005,5
12/31/2005,2
1/2/2006,8
1/3/2006,9
1/4/2006,2
1/5/2006,6
1/6/2006,3
1/7/2006,4
1/8/2006,5
1/9/2006,3
1/10/2006,1
1/11/2006,3
1/12/2006,2
1/13/2006,2
1/14/2006,5
1/15/2006,1
1/16/2006,4
1/17/2006,7
1/18/2006,12
1/19/2006,15
1/20/2006,13
1/21/2006,11
1/22/2006,16
1/23/2006,21
1/24/2006,27
1/25/2006,9
1/26/2006,9
1/27/2006,15
1/28/2006,6
1/29/2006,12
1/30/2006,14
1/31/2006,5
2/1/2006,12
2/2/2006,25
2/3/2006,12
2/4/2006,13
2/5/2006,17
2/6/2006,13
2/7/2006,16
2/8/2006,11
2/9/2006,11
2/10/2006,11
2/11/2006,9
2/12/2006,13
2/13/2006,16
2/14/2006,15
2/15/2006,11
2/16/2006,16
2/17/2006,15
2/18/2006,11
2/19/2006,19
2/20/2006,17
2/21/2006,15
2/22/2006,13
2/23/2006,10
2/24/2006,15
2/25/2006,15
2/26/2006,12
2/27/2006,18
2/28/2006,18
3/1/2006,3
3/2/2006,10
3/3/2006,6
3/4/2006,6
3/5/2006,1
3/6/2006,2
3/7/2006,6
3/8/2006,1
3/9/2006,3
3/10/2006,3
3/11/2006,1
3/12/2006,4
3/13/2006,13
3/14/2006,2
3/15/2006,3
3/16/2006,6
3/17/2006,2
3/18/2006,1
3/19/2006,2
3/20/2006,1
3/22/2006,4
3/23/2006,6
3/24/2006,3
3/25/2006,1
3/26/2006,4
3/27/2006,2
3/28/2006,2
3/29/2006,1
3/30/2006,1
4/1/2006,16
4/2/2006,27
4/3/2006,30
4/4/2006,19
4/5/2006,14
4/6/2006,18
4/7/2006,19
4/8/2006,10
4/9/2006,12
4/10/2006,17
4/11/2006,15
4/12/2006,29
4/13/2006,22
4/14/2006,23
4/15/2006,9
4/16/2006,2
4/17/2006,1
4/19/2006,3
4/20/2006,3
4/21/2006,2
4/22/2006,3
4/23/2006,4
4/24/2006,1
4/25/2006,3
4/27/2006,3
4/28/2006,3
4/29/2006,1
4/30/2006,2
5/1/2006,7
5/2/2006,7
5/3/2006,8
5/4/2006,3
5/5/2006,4
5/6/2006,2
5/7/2006,5
5/8/2006,4
5/9/2006,3
5/10/2006,2
5/11/2006,4
5/12/2006,6
5/13/2006,3
5/14/2006,8
5/15/2006,1
5/16/2006,7
5/17/2006,8
5/18/2006,8
5/19/2006,5
5/20/2006,7
5/21/2006,9
5/22/2006,11
5/23/2006,3
5/24/2006,1
5/25/2006,7
5/26/2006,4
5/27/2006,3
5/28/2006,13
5/29/2006,3
5/30/2006,5
5/31/2006,5
6/1/2006,2
6/2/2006,5
6/3/2006,2
6/4/2006,4
6/5/2006,5
6/6/2006,3
6/7/2006,3
6/8/2006,3
6/9/2006,2
6/10/2006,2
6/11/2006,6
6/12/2006,8
6/14/2006,1
6/15/2006,7
6/16/2006,3
6/17/2006,1
6/18/2006,4
6/19/2006,2
6/20/2006,1
6/22/2006,3
6/23/2006,3
6/24/2006,9
6/26/2006,1
6/27/2006,2
6/28/2006,7
6/29/2006,2
6/30/2006,4
7/1/2006,8
7/2/2006,13
7/3/2006,16
7/4/2006,12
7/5/2006,18
7/6/2006,18
7/7/2006,28
7/8/2006,6
7/9/2006,2
7/10/2006,10
7/11/2006,8
7/12/2006,7
7/13/2006,6
7/14/2006,3
7/15/2006,6
7/16/2006,7
7/17/2006,4
7/18/2006,4
7/19/2006,13
7/20/2006,5
7/21/2006,4
7/22/2006,1
7/23/2006,3
7/24/2006,4
7/25/2006,1
7/26/2006,1
7/27/2006,4
7/28/2006,2
7/29/2006,6
7/30/2006,1
7/31/2006,6
8/1/2006,13
8/2/2006,15
8/3/2006,15
8/4/2006,9
8/5/2006,8
8/6/2006,11
8/7/2006,10
8/8/2006,9
8/9/2006,3
8/10/2006,4
8/11/2006,3
8/12/2006,3
8/13/2006,11
8/14/2006,6
8/15/2006,2
8/16/2006,2
8/17/2006,3
8/18/2006,7
8/19/2006,5
8/20/2006,5
8/21/2006,4
8/22/2006,6
8/23/2006,5
8/24/2006,7
8/25/2006,3
8/26/2006,3
8/27/2006,6
8/28/2006,12
8/29/2006,10
8/30/2006,3
8/31/2006,4
9/1/2006,5
9/2/2006,5
9/3/2006,2
9/4/2006,1
9/5/2006,2
9/6/2006,7
9/7/2006,6
9/8/2006,6
9/9/2006,1
9/10/2006,6
9/11/2006,7
9/12/2006,10
9/13/2006,5
9/14/2006,3
9/15/2006,4
9/16/2006,4
9/17/2006,6
9/18/2006,8
9/19/2006,2
9/20/2006,5
9/21/2006,5
9/22/2006,3
9/23/2006,5
9/25/2006,6
9/26/2006,6
9/27/2006,7
9/28/2006,9
9/29/2006,7
9/30/2006,3
10/1/2006,4
10/2/2006,4
10/3/2006,5
10/4/2006,6
10/5/2006,6
10/6/2006,5
10/7/2006,4
10/8/2006,2
10/9/2006,4
10/10/2006,8
10/11/2006,1
10/12/2006,7
10/13/2006,3
10/14/2006,6
10/15/2006,10
10/16/2006,11
10/17/2006,3
10/18/2006,5
10/19/2006,8
10/20/2006,4
10/21/2006,5
10/22/2006,11
10/23/2006,4
10/24/2006,1
10/25/2006,3
10/26/2006,7
10/27/2006,3
10/28/2006,8
10/29/2006,8
10/30/2006,4
10/31/2006,7
11/1/2006,4
11/2/2006,3
11/3/2006,1
11/4/2006,1
11/5/2006,2
11/6/2006,4
11/7/2006,8
11/8/2006,3
11/9/2006,3
11/10/2006,6
11/11/2006,4
11/12/2006,7
11/13/2006,7
11/14/2006,3
11/15/2006,6
11/16/2006,3
11/17/2006,4
11/18/2006,4
11/19/2006,10
11/20/2006,8
11/21/2006,4
11/22/2006,3
11/23/2006,7
11/24/2006,8
11/25/2006,3
11/26/2006,3
11/27/2006,3
11/28/2006,9
11/29/2006,2
11/30/2006,4
12/1/2006,4
12/2/2006,13
12/3/2006,19
12/4/2006,2
12/5/2006,11
12/6/2006,4
12/7/2006,2
12/8/2006,1
12/9/2006,2
12/10/2006,3
12/11/2006,3
12/12/2006,6
12/13/2006,5
12/14/2006,4
12/15/2006,3
12/17/2006,2
12/18/2006,5
12/19/2006,1
12/20/2006,10
12/21/2006,5
12/22/2006,3
12/23/2006,3
12/24/2006,4
12/25/2006,2
12/26/2006,6
12/27/2006,9
12/28/2006,5
12/29/2006,5
12/30/2006,4
12/31/2006,8
1/1/2007,8
1/3/2007,1
1/4/2007,2
1/5/2007,5
1/6/2007,3
1/7/2007,1
1/8/2007,5
1/9/2007,2
1/10/2007,10
1/11/2007,1
1/12/2007,6
1/13/2007,6
1/14/2007,5
1/15/2007,3
1/16/2007,4
1/17/2007,3
1/18/2007,9
1/19/2007,5
1/20/2007,2
1/21/2007,6
1/22/2007,7
1/23/2007,9
1/24/2007,8
1/25/2007,7
1/26/2007,5
1/27/2007,6
1/28/2007,7
1/29/2007,3
1/30/2007,5
1/31/2007,9
2/1/2007,5
2/2/2007,6
2/3/2007,13
2/4/2007,5
2/5/2007,5
2/6/2007,20
2/7/2007,2
2/8/2007,8
2/9/2007,12
2/10/2007,9
2/11/2007,5
2/12/2007,10
2/13/2007,6
2/14/2007,6
2/15/2007,9
2/16/2007,5
2/17/2007,6
2/18/2007,13
2/19/2007,9
2/20/2007,10
2/21/2007,7
2/22/2007,2
2/23/2007,3
2/24/2007,6
2/25/2007,1
2/26/2007,9
2/27/2007,10
2/28/2007,10
3/1/2007,5
3/2/2007,3
3/3/2007,2
3/4/2007,3
3/5/2007,3
3/6/2007,4
3/7/2007,3
3/9/2007,2
3/10/2007,2
3/11/2007,6
3/12/2007,5
3/13/2007,1
3/14/2007,5
3/15/2007,3
3/16/2007,6
3/17/2007,6
3/18/2007,4
3/19/2007,11
3/20/2007,9
3/21/2007,8
3/22/2007,1
3/23/2007,7
3/24/2007,6
3/25/2007,8
3/26/2007,8
3/27/2007,12
3/28/2007,8
3/29/2007,5
3/30/2007,9
3/31/2007,8
4/1/2007,4
4/2/2007,9
4/3/2007,9
4/4/2007,5
4/5/2007,5
4/6/2007,10
4/7/2007,3
4/8/2007,4
4/9/2007,10
4/10/2007,12
4/11/2007,12
4/12/2007,11
4/13/2007,7
4/14/2007,8
4/15/2007,10
4/16/2007,4
4/17/2007,6
4/18/2007,8
4/19/2007,2
4/21/2007,6
4/22/2007,5
4/23/2007,11
4/24/2007,5
4/25/2007,7
4/26/2007,3
4/28/2007,6
4/29/2007,6
4/30/2007,6
5/1/2007,10
5/2/2007,3
5/3/2007,5
5/4/2007,2
5/6/2007,5
5/7/2007,3
5/8/2007,2
5/9/2007,3
5/10/2007,1
5/11/2007,5
5/12/2007,5
5/13/2007,2
5/14/2007,5
5/15/2007,6
5/16/2007,4
5/17/2007,5
5/18/2007,5
5/19/2007,3
5/20/2007,6
5/21/2007,3
5/22/2007,6
5/23/2007,7
5/24/2007,6
5/25/2007,4
5/26/2007,6
5/27/2007,14
5/28/2007,9
5/29/2007,5
5/30/2007,6
5/31/2007,4
6/1/2007,31
6/2/2007,25
6/3/2007,29
6/4/2007,45
6/5/2007,42
6/6/2007,32
6/7/2007,42
6/8/2007,32
6/9/2007,29
6/10/2007,21
6/11/2007,34
6/12/2007,39
6/13/2007,61
6/14/2007,27
6/15/2007,12
6/16/2007,4
6/17/2007,4
6/18/2007,2
6/19/2007,2
6/20/2007,2
6/21/2007,5
6/22/2007,3
6/23/2007,2
6/24/2007,4
6/25/2007,4
6/26/2007,5
6/27/2007,4
6/28/2007,3
6/29/2007,5
6/30/2007,3
7/1/2007,7
7/2/2007,4
7/3/2007,10
7/4/2007,13
7/5/2007,11
7/6/2007,9
7/7/2007,2
7/8/2007,8
7/9/2007,6
7/10/2007,9
7/11/2007,4
7/12/2007,7
7/13/2007,5
7/14/2007,2
7/15/2007,9
7/16/2007,6
7/17/2007,4
7/18/2007,19
7/19/2007,4
7/20/2007,7
7/21/2007,7
7/22/2007,4
7/23/2007,8
7/24/2007,3
7/25/2007,2
7/26/2007,1
7/27/2007,5
7/28/2007,1
7/30/2007,6
7/31/2007,1
8/1/2007,7
8/2/2007,5
8/3/2007,6
8/4/2007,2
8/5/2007,9
8/6/2007,2
8/7/2007,2
8/9/2007,1
8/10/2007,8
8/11/2007,3
8/12/2007,6
8/13/2007,2
8/14/2007,6
8/15/2007,4
8/16/2007,6
8/17/2007,8
8/18/2007,10
8/19/2007,1
8/20/2007,10
8/21/2007,8
8/22/2007,6
8/23/2007,5
8/24/2007,14
8/25/2007,12
8/26/2007,6
8/27/2007,6
8/28/2007,9
8/29/2007,5
8/30/2007,9
8/31/2007,6
9/1/2007,1
9/2/2007,3
9/3/2007,5
9/4/2007,5
9/5/2007,2
9/6/2007,4
9/7/2007,3
9/8/2007,5
9/9/2007,2
9/10/2007,4
9/11/2007,3
9/12/2007,4
9/13/2007,1
9/14/2007,6
9/15/2007,3
9/16/2007,6
9/17/2007,5
9/18/2007,4
