date,value
9/19/2007,6
9/20/2007,6
9/21/2007,6
9/22/2007,6
9/23/2007,6
9/24/2007,10
9/25/2007,5
9/26/2007,8
9/27/2007,5
9/28/2007,2
9/29/2007,3
9/30/2007,3
10/1/2007,18
10/2/2007,14
10/3/2007,10
10/4/2007,14
10/5/2007,4
10/6/2007,7
10/7/2007,4
10/8/2007,13
10/9/2007,17
10/10/2007,9
10/11/2007,12
10/12/2007,7
10/13/2007,4
10/14/2007,9
10/15/2007,5
10/16/2007,9
10/17/2007,3
10/18/2007,3
10/19/2007,13
10/20/2007,10
10/21/2007,5
10/22/2007,11
10/23/2007,14
10/24/2007,9
10/25/2007,11
10/26/2007,17
10/27/2007,13
10/28/2007,11
10/29/2007,14
10/30/2007,7
10/31/2007,13
11/1/2007,10
11/2/2007,12
11/3/2007,8
11/4/2007,17
11/5/2007,21
11/6/2007,18
11/7/2007,9
11/8/2007,26
11/9/2007,14
11/10/2007,14
11/11/2007,21
11/12/2007,16
11/13/2007,17
11/14/2007,19
11/15/2007,13
11/16/2007,17
11/17/2007,11
11/18/2007,19
11/19/2007,20
11/20/2007,15
11/21/2007,11
11/22/2007,15
11/23/2007,13
11/24/2007,14
11/25/2007,12
11/26/2007,21
11/27/2007,14
11/28/2007,16
11/29/2007,19
11/30/2007,4
12/1/2007,9
12/2/2007,4
12/3/2007,6
12/4/2007,6
12/5/2007,6
12/6/2007,8
12/7/2007,6
12/8/2007,9
12/9/2007,9
12/10/2007,8
12/11/2007,9
12/12/2007,10
12/13/2007,11
12/14/2007,1
12/15/2007,12
12/16/2007,3
12/17/2007,2
12/18/2007,6
12/19/2007,2
12/20/2007,3
12/21/2007,1
12/22/2007,1
12/23/2007,6
12/24/2007,1
12/25/2007,2
12/26/2007,4
12/27/2007,2
12/29/2007,1
12/31/2007,1
1/1/2008,20
1/2/2008,17
1/3/2008,8
1/4/2008,6
1/5/2008,11
1/6/2008,21
1/7/2008,18
1/8/2008,16
1/9/2008,5
1/10/2008,3
1/12/2008,3
1/13/2008,4
1/14/2008,5
1/16/2008,12
1/17/2008,4
1/18/2008,5
1/19/2008,10
1/20/2008,12
1/21/2008,6
1/22/2008,11
1/23/2008,6
1/24/2008,9
1/25/2008,5
1/26/2008,10
1/27/2008,4
1/28/2008,6
1/29/2008,7
1/30/2008,8
1/31/2008,8
2/1/2008,3
2/2/2008,4
2/3/2008,5
2/4/2008,4
2/5/2008,2
2/6/2008,4
2/9/2008,2
2/10/2008,1
2/11/2008,3
2/12/2008,3
2/13/2008,1
2/14/2008,2
2/15/2008,9
2/16/2008,6
2/17/2008,11
2/18/2008,8
2/19/2008,4
2/20/2008,5
2/21/2008,18
2/22/2008,6
2/23/2008,9
2/24/2008,8
2/25/2008,8
2/26/2008,6
2/27/2008,1
2/28/2008,2
3/1/2008,6
3/2/2008,9
3/3/2008,9
3/4/2008,5
3/5/2008,7
3/6/2008,6
3/7/2008,2
3/8/2008,10
3/9/2008,5
3/10/2008,5
3/11/2008,10
3/12/2008,4
3/13/2008,10
3/14/2008,3
3/15/2008,5
3/16/2008,18
3/17/2008,19
3/18/2008,11
3/19/2008,19
3/20/2008,6
3/21/2008,7
3/22/2008,3
3/23/2008,5
3/24/2008,7
3/25/2008,2
3/26/2008,11
3/27/2008,11
3/28/2008,12
3/29/2008,13
3/30/2008,5
3/31/2008,5
4/1/2008,16
4/2/2008,21
4/3/2008,13
4/4/2008,15
4/5/2008,20
4/6/2008,15
4/7/2008,15
4/8/2008,21
4/9/2008,22
4/10/2008,12
4/11/2008,7
4/12/2008,8
4/13/2008,24
4/14/2008,15
4/15/2008,20
4/16/2008,14
4/17/2008,15
4/18/2008,16
4/19/2008,15
4/20/2008,25
4/21/2008,20
4/22/2008,12
4/23/2008,12
4/24/2008,14
4/25/2008,8
4/26/2008,9
4/27/2008,22
4/28/2008,16
4/29/2008,18
4/30/2008,11
5/1/2008,15
5/2/2008,11
5/3/2008,9
5/4/2008,20
5/5/2008,17
5/6/2008,11
5/7/2008,11
5/8/2008,16
5/9/2008,27
5/10/2008,14
5/11/2008,19
5/12/2008,17
5/13/2008,16
5/14/2008,18
5/15/2008,14
5/16/2008,20
5/17/2008,11
5/18/2008,13
5/19/2008,18
5/20/2008,14
5/21/2008,17
5/22/2008,18
5/23/2008,8
5/24/2008,11
5/25/2008,11
5/26/2008,21
5/27/2008,19
5/28/2008,12
5/29/2008,16
5/30/2008,16
5/31/2008,13
6/1/2008,16
6/2/2008,14
6/3/2008,16
6/4/2008,19
6/5/2008,18
6/6/2008,14
6/7/2008,16
6/8/2008,21
6/9/2008,23
6/10/2008,13
6/11/2008,17
6/12/2008,21
6/13/2008,7
6/14/2008,20
6/15/2008,16
6/16/2008,12
6/17/2008,8
6/18/2008,13
6/19/2008,14
6/20/2008,14
6/21/2008,14
6/22/2008,15
6/23/2008,14
6/24/2008,19
6/25/2008,13
6/26/2008,18
6/27/2008,14
6/28/2008,12
6/29/2008,22
6/30/2008,16
7/1/2008,31
7/2/2008,19
7/3/2008,12
7/4/2008,22
7/5/2008,11
7/6/2008,7
7/7/2008,28
7/8/2008,13
7/9/2008,17
7/10/2008,13
7/11/2008,18
7/12/2008,10
7/13/2008,10
7/14/2008,9
7/15/2008,17
7/16/2008,14
7/17/2008,14
7/18/2008,8
7/19/2008,2
7/20/2008,20
7/21/2008,20
7/22/2008,8
7/23/2008,6
7/24/2008,11
7/25/2008,22
7/26/2008,26
7/27/2008,29
7/28/2008,23
7/29/2008,36
7/30/2008,13
7/31/2008,14
8/1/2008,11
8/2/2008,21
8/3/2008,19
8/4/2008,14
8/5/2008,10
8/6/2008,9
8/7/2008,18
8/8/2008,12
8/9/2008,8
8/10/2008,15
8/11/2008,18
8/12/2008,11
8/13/2008,20
8/14/2008,25
8/15/2008,15
8/16/2008,11
8/17/2008,19
8/18/2008,21
8/19/2008,10
8/20/2008,10
8/21/2008,12
8/22/2008,10
8/23/2008,15
8/24/2008,7
8/25/2008,12
8/26/2008,21
8/27/2008,9
8/28/2008,5
8/29/2008,7
8/30/2008,5
8/31/2008,4
9/1/2008,12
9/2/2008,5
9/3/2008,8
9/4/2008,6
9/5/2008,4
9/6/2008,5
9/7/2008,7
9/8/2008,5
9/9/2008,8
9/10/2008,10
9/11/2008,13
9/12/2008,3
9/13/2008,10
9/14/2008,4
9/15/2008,9
9/16/2008,5
9/17/2008,7
9/18/2008,7
9/19/2008,13
9/20/2008,8
9/21/2008,16
9/22/2008,16
9/23/2008,3
9/24/2008,5
9/25/2008,9
9/26/2008,10
9/27/2008,6
9/28/2008,22
9/29/2008,6
9/30/2008,7
10/1/2008,5
10/2/2008,8
10/3/2008,8
10/4/2008,6
10/5/2008,5
10/6/2008,7
10/7/2008,5
10/8/2008,6
10/9/2008,7
10/10/2008,6
10/11/2008,12
10/12/2008,7
10/13/2008,5
10/14/2008,4
10/15/2008,9
10/16/2008,10
10/17/2008,8
10/18/2008,11
10/19/2008,21
10/20/2008,10
10/21/2008,12
10/22/2008,13
10/23/2008,17
10/24/2008,4
10/25/2008,13
10/26/2008,12
10/27/2008,13
10/28/2008,11
10/29/2008,23
10/30/2008,17
10/31/2008,8
11/1/2008,10
11/2/2008,19
11/3/2008,13
11/4/2008,23
11/5/2008,9
11/6/2008,11
11/7/2008,6
11/8/2008,7
11/9/2008,21
11/10/2008,16
11/11/2008,15
11/12/2008,14
11/13/2008,13
11/14/2008,14
11/15/2008,12
11/16/2008,13
11/17/2008,15
11/18/2008,10
11/19/2008,7
11/20/2008,22
11/21/2008,17
11/22/2008,17
11/23/2008,13
11/24/2008,11
11/25/2008,12
11/26/2008,18
11/27/2008,15
11/28/2008,9
11/29/2008,6
11/30/2008,10
12/1/2008,18
12/2/2008,11
12/3/2008,16
12/4/2008,18
12/5/2008,10
12/6/2008,15
12/7/2008,7
12/8/2008,8
12/9/2008,8
12/10/2008,10
12/11/2008,18
12/12/2008,7
12/13/2008,19
12/14/2008,18
12/15/2008,10
12/16/2008,18
12/17/2008,10
12/18/2008,13
12/19/2008,13
12/20/2008,14
12/21/2008,11
12/22/2008,13
12/23/2008,13
12/24/2008,16
12/25/2008,21
12/26/2008,11
12/27/2008,12
12/28/2008,26
12/29/2008,12
12/30/2008,12
12/31/2008,13
1/1/2009,18
1/2/2009,12
1/3/2009,13
1/4/2009,20
1/5/2009,19
1/6/2009,13
1/7/2009,19
1/8/2009,11
1/9/2009,17
1/10/2009,13
1/11/2009,10
1/12/2009,13
1/13/2009,9
1/14/2009,12
1/15/2009,9
1/16/2009,20
1/17/2009,16
1/18/2009,13
1/19/2009,10
1/20/2009,9
1/21/2009,10
1/22/2009,10
1/23/2009,7
1/24/2009,12
1/25/2009,9
1/26/2009,15
1/27/2009,21
1/28/2009,6
1/29/2009,9
1/30/2009,7
1/31/2009,13
2/1/2009,8
2/2/2009,8
2/3/2009,17
2/4/2009,13
2/5/2009,11
2/6/2009,10
2/7/2009,6
2/8/2009,9
2/9/2009,16
2/10/2009,7
2/11/2009,25
2/12/2009,23
2/13/2009,14
2/14/2009,8
2/15/2009,16
2/16/2009,16
2/17/2009,19
2/18/2009,14
2/19/2009,16
2/20/2009,8
2/21/2009,6
2/22/2009,14
2/23/2009,12
2/24/2009,7
2/25/2009,5
2/26/2009,11
2/27/2009,5
2/28/2009,9
3/1/2009,6
3/2/2009,8
3/3/2009,12
3/4/2009,17
3/5/2009,9
3/6/2009,8
3/7/2009,12
3/8/2009,8
3/9/2009,14
3/10/2009,11
3/11/2009,11
3/12/2009,11
3/13/2009,9
3/14/2009,14
3/15/2009,18
3/16/2009,13
3/17/2009,11
3/18/2009,20
3/19/2009,12
3/20/2009,5
3/21/2009,4
3/22/2009,12
3/23/2009,11
3/24/2009,12
3/25/2009,25
3/26/2009,17
3/27/2009,7
3/28/2009,9
3/29/2009,17
3/30/2009,19
3/31/2009,32
4/1/2009,13
4/2/2009,10
4/3/2009,11
4/4/2009,11
4/5/2009,8
4/6/2009,19
4/7/2009,8
4/8/2009,16
4/9/2009,16
4/10/2009,18
4/11/2009,7
4/12/2009,12
4/13/2009,16
4/14/2009,9
4/15/2009,17
4/16/2009,19
4/17/2009,10
4/18/2009,7
4/19/2009,16
4/20/2009,20
4/21/2009,13
4/22/2009,8
4/23/2009,18
4/24/2009,11
4/25/2009,14
4/26/2009,15
4/27/2009,16
4/28/2009,8
4/29/2009,19
4/30/2009,14
5/1/2009,9
5/2/2009,11
5/3/2009,12
5/4/2009,14
5/5/2009,17
5/6/2009,10
5/7/2009,7
5/8/2009,8
5/9/2009,15
5/10/2009,12
5/11/2009,23
5/12/2009,15
5/13/2009,22
5/14/2009,16
5/15/2009,8
5/16/2009,17
5/17/2009,16
5/18/2009,8
5/19/2009,19
5/20/2009,12
5/21/2009,9
5/22/2009,7
5/23/2009,10
5/24/2009,11
5/25/2009,6
5/26/2009,12
5/27/2009,13
5/28/2009,19
5/29/2009,24
5/30/2009,11
5/31/2009,9
6/1/2009,20
6/2/2009,8
6/3/2009,19
6/4/2009,13
6/5/2009,19
6/6/2009,9
6/7/2009,16
6/8/2009,22
6/9/2009,15
6/10/2009,12
6/11/2009,11
6/12/2009,15
6/13/2009,12
6/14/2009,11
6/15/2009,19
6/16/2009,7
6/17/2009,20
6/18/2009,13
6/19/2009,14
6/20/2009,16
6/21/2009,10
6/22/2009,20
6/23/2009,14
6/24/2009,14
6/25/2009,14
6/26/2009,12
6/27/2009,9
6/28/2009,11
6/29/2009,7
6/30/2009,13
7/1/2009,12
7/2/2009,13
7/3/2009,12
7/4/2009,13
7/5/2009,13
7/6/2009,15
7/7/2009,18
7/8/2009,13
7/9/2009,16
7/10/2009,13
7/11/2009,15
7/12/2009,14
7/13/2009,15
7/14/2009,9
7/15/2009,16
7/16/2009,12
7/17/2009,23
7/18/2009,12
7/19/2009,9
7/20/2009,17
7/21/2009,19
7/22/2009,20
7/23/2009,10
7/24/2009,6
7/25/2009,8
7/26/2009,13
7/27/2009,22
7/28/2009,24
7/29/2009,16
7/30/2009,17
7/31/2009,8
8/1/2009,15
8/2/2009,11
8/3/2009,5
8/4/2009,10
8/5/2009,13
8/6/2009,11
8/7/2009,9
8/8/2009,10
8/9/2009,15
8/10/2009,20
8/11/2009,18
8/12/2009,19
8/13/2009,14
8/14/2009,13
8/15/2009,12
8/16/2009,9
8/17/2009,11
8/18/2009,9
8/19/2009,11
8/20/2009,30
8/21/2009,13
8/22/2009,9
8/23/2009,7
8/24/2009,14
8/25/2009,22
8/26/2009,23
8/27/2009,9
8/28/2009,5
8/29/2009,11
8/30/2009,7
8/31/2009,3
9/1/2009,10
9/2/2009,14
9/3/2009,18
9/4/2009,7
9/5/2009,6
9/6/2009,17
9/7/2009,15
9/8/2009,11
9/9/2009,21
9/10/2009,21
9/11/2009,8
9/12/2009,12
9/13/2009,9
9/14/2009,6
9/15/2009,11
9/16/2009,17
9/17/2009,16
9/18/2009,15
9/19/2009,5
9/20/2009,3
9/21/2009,4
9/22/2009,4
9/23/2009,7
9/24/2009,5
9/25/2009,6
9/26/2009,7
9/27/2009,8
9/28/2009,14
9/29/2009,16
9/30/2009,14
10/1/2009,12
10/2/2009,14
10/3/2009,12
10/4/2009,10
10/5/2009,15
10/6/2009,11
10/7/2009,10
10/8/2009,15
10/9/2009,10
10/10/2009,4
10/11/2009,13
10/12/2009,29
10/13/2009,26
10/14/2009,10
10/15/2009,14
10/16/2009,8
10/17/2009,8
10/18/2009,14
10/19/2009,14
10/20/2009,11
10/21/2009,18
10/22/2009,13
10/23/2009,8
10/24/2009,6
10/25/2009,10
10/26/2009,5
10/27/2009,17
10/28/2009,22
10/29/2009,14
10/30/2009,17
10/31/2009,19
11/1/2009,10
11/2/2009,9
11/3/2009,12
11/4/2009,10
11/5/2009,20
11/6/2009,6
11/7/2009,8
11/8/2009,9
11/9/2009,8
11/10/2009,14
11/11/2009,17
11/12/2009,10
11/13/2009,16
11/14/2009,8
11/15/2009,11
11/16/2009,16
11/17/2009,11
11/18/2009,12
11/19/2009,12
11/20/2009,11
11/21/2009,7
11/22/2009,15
11/23/2009,17
11/24/2009,13
11/25/2009,8
11/26/2009,13
11/27/2009,5
11/28/2009,4
11/29/2009,8
11/30/2009,9
12/1/2009,12
12/2/2009,5
12/3/2009,8
12/4/2009,12
12/5/2009,4
12/6/2009,7
12/7/2009,14
12/8/2009,14
12/9/2009,6
12/10/2009,8
12/11/2009,7
12/12/2009,3
12/13/2009,11
12/14/2009,11
12/15/2009,18
12/16/2009,16
12/17/2009,12
12/18/2009,6
12/19/2009,5
12/20/2009,7
12/21/2009,16
12/22/2009,11
12/23/2009,25
12/24/2009,20
12/25/2009,15
12/26/2009,16
12/27/2009,11
12/28/2009,7
12/29/2009,5
12/30/2009,10
12/31/2009,2
1/1/2010,8
1/2/2010,1
1/3/2010,3
1/4/2010,4
1/5/2010,2
1/6/2010,2
1/7/2010,4
1/8/2010,3
1/9/2010,4
1/10/2010,8
1/11/2010,5
1/12/2010,5
1/13/2010,6
1/14/2010,10
1/15/2010,5
1/16/2010,8
1/17/2010,10
1/18/2010,23
1/19/2010,13
1/20/2010,6
1/21/2010,10
1/22/2010,10
1/23/2010,11
1/24/2010,12
1/25/2010,18
1/26/2010,8
1/27/2010,16
1/28/2010,14
1/29/2010,15
1/30/2010,7
1/31/2010,8
2/1/2010,16
2/2/2010,17
2/3/2010,14
2/4/2010,8
2/5/2010,14
2/6/2010,13
2/7/2010,13
2/8/2010,17
2/9/2010,12
2/10/2010,20
2/11/2010,9
2/12/2010,8
2/13/2010,19
2/14/2010,17
2/15/2010,19
2/16/2010,9
2/17/2010,14
2/18/2010,13
2/19/2010,18
2/20/2010,7
2/21/2010,22
2/22/2010,16
2/23/2010,18
2/24/2010,13
2/25/2010,11
2/26/2010,13
2/27/2010,11
2/28/2010,13
3/1/2010,10
3/2/2010,12
3/3/2010,9
3/4/2010,8
3/5/2010,7
3/6/2010,10
3/7/2010,20
3/8/2010,8
3/9/2010,7
3/10/2010,6
3/11/2010,12
3/12/2010,11
3/13/2010,11
3/14/2010,8
3/15/2010,4
3/16/2010,14
3/17/2010,7
3/18/2010,13
3/19/2010,12
3/20/2010,10
3/21/2010,12
3/22/2010,16
3/23/2010,18
3/24/2010,16
3/25/2010,12
3/26/2010,7
3/27/2010,17
3/28/2010,18
3/29/2010,8
3/30/2010,10
3/31/2010,15
4/1/2010,8
4/2/2010,4
4/3/2010,9
4/4/2010,13
4/5/2010,14
4/6/2010,17
4/7/2010,16
4/8/2010,14
4/9/2010,9
4/10/2010,15
4/11/2010,11
4/12/2010,15
4/13/2010,18
4/14/2010,12
4/15/2010,20
4/16/2010,3
4/17/2010,10
4/18/2010,7
4/19/2010,12
4/20/2010,16
4/21/2010,7
4/22/2010,14
4/23/2010,14
4/24/2010,12
4/25/2010,9
4/26/2010,9
4/27/2010,10
4/28/2010,6
4/29/2010,11
4/30/2010,8
5/1/2010,9
5/2/2010,13
5/3/2010,10
5/4/2010,17
5/5/2010,8
5/6/2010,9
5/7/2010,12
5/8/2010,18
5/9/2010,12
5/10/2010,25
5/11/2010,16
5/12/2010,19
5/13/2010,21
5/14/2010,16
5/15/2010,18
5/16/2010,15
5/17/2010,12
5/18/2010,15
5/19/2010,32
5/20/2010,19
5/21/2010,14
5/22/2010,16
5/23/2010,12
5/24/2010,10
5/25/2010,15
5/26/2010,12
5/27/2010,24
5/28/2010,8
5/29/2010,10
5/30/2010,6
5/31/2010,7
6/1/2010,15
6/2/2010,5
6/3/2010,8
6/4/2010,6
6/5/2010,10
6/6/2010,10
6/7/2010,14
6/8/2010,16
6/9/2010,5
6/10/2010,7
6/11/2010,10
6/12/2010,28
6/13/2010,12
6/14/2010,13
6/15/2010,6
6/16/2010,12
6/17/2010,11
6/18/2010,11
6/19/2010,17
6/20/2010,11
6/21/2010,7
6/22/2010,16
6/23/2010,13
6/24/2010,15
6/25/2010,9
6/26/2010,13
6/27/2010,20
6/28/2010,16
6/29/2010,10
6/30/2010,16
7/1/2010,18
7/2/2010,9
7/3/2010,6
7/4/2010,13
7/5/2010,8
7/6/2010,12
7/7/2010,24
7/8/2010,22
7/9/2010,6
7/10/2010,11
7/11/2010,24
7/12/2010,13
7/13/2010,13
7/14/2010,14
7/15/2010,17
7/16/2010,11
7/17/2010,12
7/18/2010,15
7/19/2010,12
7/20/2010,14
7/21/2010,13
7/22/2010,10
7/23/2010,14
7/24/2010,9
7/25/2010,12
7/26/2010,11
7/27/2010,10
7/28/2010,8
7/29/2010,12
7/30/2010,8
7/31/2010,6
8/1/2010,6
8/2/2010,13
8/3/2010,12
8/4/2010,11
8/5/2010,19
8/6/2010,7
8/7/2010,17
8/8/2010,21
8/9/2010,10
8/10/2010,13
8/11/2010,9
8/12/2010,9
8/13/2010,12
8/14/2010,9
8/15/2010,15
8/16/2010,12
8/17/2010,18
8/18/2010,13
8/19/2010,11
8/20/2010,2
8/21/2010,13
8/22/2010,19
8/23/2010,16
8/24/2010,12
8/25/2010,33
8/26/2010,13
8/27/2010,6
8/28/2010,9
8/29/2010,8
8/30/2010,10
8/31/2010,11
9/1/2010,18
9/2/2010,15
9/3/2010,10
9/4/2010,18
9/5/2010,34
9/6/2010,17
9/7/2010,22
9/8/2010,16
9/9/2010,19
9/10/2010,6
9/11/2010,6
9/12/2010,11
9/13/2010,13
9/14/2010,17
9/15/2010,18
9/16/2010,24
9/17/2010,7
9/18/2010,72
9/19/2010,24
9/20/2010,16
9/21/2010,14
9/22/2010,20
9/23/2010,12
9/24/2010,10
9/25/2010,9
9/26/2010,20
9/27/2010,8
9/28/2010,9
9/29/2010,12
9/30/2010,14
10/1/2010,9
10/2/2010,7
10/3/2010,15
10/4/2010,21
10/5/2010,14
10/6/2010,8
10/7/2010,15
10/8/2010,7
10/9/2010,18
10/10/2010,6
10/11/2010,15
10/12/2010,6
10/13/2010,14
10/14/2010,16
10/15/2010,1
10/16/2010,7
10/17/2010,10
10/18/2010,9
10/19/2010,15
10/20/2010,9
10/21/2010,11
10/22/2010,19
10/23/2010,7
10/24/2010,9
10/25/2010,21
10/26/2010,12
10/27/2010,17
10/28/2010,14
10/29/2010,7
10/30/2010,7
10/31/2010,10
11/1/2010,21
11/2/2010,35
11/3/2010,18
11/4/2010,13
11/5/2010,10
11/6/2010,9
11/7/2010,20
11/8/2010,22
11/9/2010,17
11/10/2010,23
11/11/2010,18
11/12/2010,6
11/13/2010,6
11/14/2010,13
11/15/2010,17
11/16/2010,9
11/17/2010,7
11/18/2010,11
11/19/2010,13
11/20/2010,18
11/21/2010,14
11/22/2010,21
11/23/2010,11
11/24/2010,12
11/25/2010,10
11/26/2010,9
11/27/2010,10
11/28/2010,21
11/29/2010,15
11/30/2010,14
12/1/2010,12
12/2/2010,13
12/3/2010,13
12/4/2010,10
12/5/2010,5
12/6/2010,10
12/7/2010,17
12/8/2010,13
12/9/2010,12
12/10/2010,6
12/11/2010,12
12/12/2010,8
12/13/2010,11
12/14/2010,20
12/15/2010,9
12/16/2010,20
12/17/2010,10
12/18/2010,9
12/19/2010,9
12/20/2010,11
12/21/2010,16
12/22/2010,13
12/23/2010,15
12/24/2010,20
12/25/2010,7
12/26/2010,6
12/27/2010,12
12/28/2010,6
12/29/2010,10
12/30/2010,19
12/31/2010,5
1/1/2011,4
1/2/2011,7
1/3/2011,9
1/4/2011,18
1/5/2011,4
1/6/2011,16
1/7/2011,9
1/8/2011,15
1/9/2011,13
1/10/2011,16
1/11/2011,17
1/12/2011,15
1/13/2011,14
1/14/2011,11
1/15/2011,16
1/16/2011,12
1/17/2011,16
1/18/2011,12
1/19/2011,9
1/20/2011,14
1/21/2011,7
1/22/2011,2
1/23/2011,18
1/24/2011,15
1/25/2011,16
1/26/2011,20
1/27/2011,13
1/28/2011,11
1/29/2011,10
1/30/2011,5
1/31/2011,16
2/1/2011,17
2/2/2011,24
2/3/2011,18
2/4/2011,14
2/5/2011,11
