date,value
2/6/2011,12
2/7/2011,22
2/8/2011,9
2/9/2011,12
2/10/2011,18
2/11/2011,10
2/12/2011,7
2/13/2011,14
2/14/2011,6
2/15/2011,11
2/16/2011,9
2/17/2011,23
2/18/2011,6
2/19/2011,12
2/20/2011,8
2/21/2011,10
2/22/2011,8
2/23/2011,12
2/24/2011,8
2/25/2011,11
2/26/2011,16
2/27/2011,11
2/28/2011,13
3/1/2011,26
3/2/2011,16
3/3/2011,11
3/4/2011,6
3/5/2011,13
3/6/2011,8
3/7/2011,8
3/8/2011,13
3/9/2011,19
3/10/2011,15
3/11/2011,15
3/12/2011,7
3/13/2011,13
3/14/2011,23
3/15/2011,19
3/16/2011,5
3/17/2011,14
3/18/2011,5
3/19/2011,15
3/20/2011,13
3/21/2011,17
3/22/2011,17
3/23/2011,17
3/24/2011,13
3/25/2011,11
3/26/2011,8
3/27/2011,21
3/28/2011,22
3/29/2011,14
3/30/2011,9
3/31/2011,12
4/1/2011,10
4/2/2011,10
4/3/2011,8
4/4/2011,15
4/5/2011,17
4/6/2011,11
4/7/2011,12
4/8/2011,18
4/9/2011,18
4/10/2011,18
4/11/2011,17
4/12/2011,21
4/13/2011,8
4/14/2011,18
4/15/2011,10
4/16/2011,18
4/17/2011,16
4/18/2011,19
4/19/2011,13
4/20/2011,21
4/21/2011,8
4/22/2011,15
4/23/2011,8
4/24/2011,7
4/25/2011,8
4/26/2011,21
4/27/2011,16
4/28/2011,11
4/29/2011,10
4/30/2011,7
5/1/2011,12
5/2/2011,11
5/3/2011,15
5/4/2011,14
5/5/2011,10
5/6/2011,16
5/7/2011,15
5/8/2011,22
5/9/2011,14
5/10/2011,15
5/11/2011,14
5/12/2011,14
5/13/2011,5
5/14/2011,15
5/15/2011,21
5/16/2011,19
5/17/2011,16
5/18/2011,10
5/19/2011,15
5/20/2011,15
5/21/2011,14
5/22/2011,19
5/23/2011,10
5/24/2011,11
5/25/2011,17
5/26/2011,10
5/27/2011,10
5/28/2011,6
5/29/2011,13
5/30/2011,11
5/31/2011,13
6/1/2011,22
6/2/2011,14
6/3/2011,14
6/4/2011,6
6/5/2011,14
6/6/2011,19
6/7/2011,15
6/8/2011,14
6/9/2011,8
6/10/2011,11
6/11/2011,12
6/12/2011,8
6/13/2011,12
6/14/2011,9
6/15/2011,5
6/16/2011,21
6/17/2011,5
6/18/2011,6
6/19/2011,8
6/20/2011,16
6/21/2011,9
6/22/2011,18
6/23/2011,11
6/24/2011,13
6/25/2011,9
6/26/2011,14
6/27/2011,8
6/28/2011,8
6/29/2011,11
6/30/2011,14
7/1/2011,9
7/2/2011,13
7/3/2011,17
7/4/2011,21
7/5/2011,17
7/6/2011,14
7/7/2011,14
7/8/2011,11
7/9/2011,9
7/10/2011,11
7/11/2011,11
7/12/2011,19
7/13/2011,15
7/14/2011,8
7/15/2011,9
7/16/2011,8
7/17/2011,4
7/18/2011,8
7/19/2011,10
7/20/2011,9
7/21/2011,16
7/22/2011,19
7/23/2011,12
7/24/2011,6
7/25/2011,14
7/26/2011,9
7/27/2011,13
7/28/2011,10
7/29/2011,13
7/30/2011,9
7/31/2011,9
8/1/2011,11
8/2/2011,12
8/3/2011,7
8/4/2011,10
8/5/2011,6
8/6/2011,4
8/7/2011,11
8/8/2011,7
8/9/2011,1
8/10/2011,10
8/11/2011,10
8/12/2011,9
8/13/2011,9
8/14/2011,14
8/15/2011,23
8/16/2011,11
8/17/2011,12
8/18/2011,20
8/19/2011,8
8/20/2011,10
8/21/2011,12
8/22/2011,10
8/23/2011,6
8/24/2011,28
8/25/2011,16
8/26/2011,7
8/27/2011,11
8/28/2011,15
8/29/2011,3
8/30/2011,4
8/31/2011,2
9/1/2011,6
9/2/2011,4
9/3/2011,3
9/4/2011,10
9/5/2011,12
9/6/2011,12
9/7/2011,20
9/8/2011,4
9/9/2011,4
9/10/2011,10
9/11/2011,9
9/12/2011,15
9/13/2011,13
9/14/2011,13
9/15/2011,9
9/16/2011,12
9/17/2011,5
9/18/2011,6
9/19/2011,11
9/20/2011,14
9/21/2011,11
9/22/2011,8
9/23/2011,19
9/24/2011,3
9/25/2011,14
9/26/2011,11
9/27/2011,25
9/28/2011,12
9/29/2011,9
9/30/2011,8
10/1/2011,16
10/2/2011,14
10/3/2011,13
10/4/2011,10
10/5/2011,8
10/6/2011,11
10/7/2011,13
10/8/2011,7
10/9/2011,11
10/10/2011,15
10/11/2011,10
10/12/2011,13
10/13/2011,9
10/14/2011,12
10/15/2011,10
10/16/2011,7
10/17/2011,11
10/18/2011,16
10/19/2011,11
10/20/2011,7
10/21/2011,4
10/22/2011,11
10/23/2011,13
10/24/2011,14
10/25/2011,30
10/26/2011,17
10/27/2011,14
10/28/2011,7
10/29/2011,12
10/30/2011,16
10/31/2011,13
11/1/2011,16
11/2/2011,19
11/3/2011,16
11/4/2011,20
11/5/2011,23
11/6/2011,14
11/7/2011,18
11/8/2011,17
11/9/2011,17
11/10/2011,14
11/11/2011,12
11/12/2011,20
11/13/2011,13
11/14/2011,28
11/15/2011,21
11/16/2011,35
11/17/2011,14
11/18/2011,14
11/19/2011,13
11/20/2011,24
11/21/2011,14
11/22/2011,16
11/23/2011,9
11/24/2011,21
11/25/2011,21
11/26/2011,18
11/27/2011,24
11/28/2011,20
11/29/2011,15
11/30/2011,12
12/1/2011,10
12/2/2011,15
12/3/2011,9
12/4/2011,12
12/5/2011,26
12/6/2011,29
12/7/2011,16
12/8/2011,9
12/9/2011,13
12/10/2011,24
12/11/2011,10
12/12/2011,10
12/13/2011,10
12/14/2011,9
12/15/2011,9
12/16/2011,8
12/17/2011,8
12/18/2011,9
12/19/2011,12
12/20/2011,8
12/21/2011,14
12/22/2011,21
12/23/2011,7
12/24/2011,7
12/25/2011,14
12/26/2011,3
12/27/2011,11
12/28/2011,5
12/29/2011,9
12/30/2011,10
12/31/2011,4
1/1/2012,20
1/2/2012,14
1/3/2012,32
1/4/2012,22
1/5/2012,22
1/6/2012,29
1/7/2012,14
1/8/2012,25
1/9/2012,16
1/10/2012,27
1/11/2012,20
1/12/2012,18
1/13/2012,15
1/14/2012,12
1/15/2012,16
1/16/2012,18
1/17/2012,20
1/18/2012,18
1/19/2012,24
1/20/2012,27
1/21/2012,18
1/22/2012,13
1/23/2012,19
1/24/2012,22
1/25/2012,11
1/26/2012,26
1/27/2012,11
1/28/2012,20
1/29/2012,10
1/30/2012,13
1/31/2012,16
2/1/2012,16
2/2/2012,14
2/3/2012,14
2/4/2012,15
2/5/2012,11
2/6/2012,10
2/7/2012,20
2/8/2012,14
2/9/2012,14
2/10/2012,14
2/11/2012,19
2/12/2012,9
2/13/2012,12
2/14/2012,12
2/15/2012,12
2/16/2012,15
2/17/2012,13
2/18/2012,5
2/19/2012,22
2/20/2012,8
2/21/2012,23
2/22/2012,7
2/23/2012,44
2/24/2012,14
2/25/2012,21
2/26/2012,18
2/27/2012,12
2/28/2012,31
2/29/2012,19
3/1/2012,21
3/2/2012,11
3/3/2012,26
3/4/2012,15
3/5/2012,14
3/6/2012,24
3/7/2012,34
3/8/2012,11
3/9/2012,19
3/10/2012,11
3/11/2012,16
3/12/2012,12
3/13/2012,20
3/14/2012,19
3/15/2012,16
3/16/2012,12
3/17/2012,17
3/18/2012,20
3/19/2012,14
3/20/2012,36
3/21/2012,22
3/22/2012,18
3/23/2012,14
3/24/2012,16
3/25/2012,13
3/26/2012,11
3/27/2012,6
3/28/2012,14
3/29/2012,8
3/30/2012,19
3/31/2012,21
4/1/2012,12
4/2/2012,18
4/3/2012,16
4/4/2012,32
4/5/2012,22
4/6/2012,14
4/7/2012,12
4/8/2012,12
4/9/2012,20
4/10/2012,13
4/11/2012,16
4/12/2012,18
4/13/2012,19
4/14/2012,31
4/15/2012,37
4/16/2012,15
4/17/2012,16
4/18/2012,17
4/19/2012,51
4/20/2012,9
4/21/2012,20
4/22/2012,19
4/23/2012,7
4/24/2012,21
4/25/2012,19
4/26/2012,19
4/27/2012,26
4/28/2012,16
4/29/2012,19
4/30/2012,27
5/1/2012,12
5/2/2012,45
5/3/2012,20
5/4/2012,22
5/5/2012,17
5/6/2012,13
5/7/2012,17
5/8/2012,23
5/9/2012,16
5/10/2012,24
5/11/2012,48
5/12/2012,15
5/13/2012,37
5/14/2012,39
5/15/2012,25
5/16/2012,29
5/17/2012,27
5/18/2012,19
5/19/2012,22
5/20/2012,19
5/21/2012,18
5/22/2012,29
5/23/2012,22
5/24/2012,16
5/25/2012,15
5/26/2012,16
5/27/2012,17
5/28/2012,23
5/29/2012,21
5/30/2012,14
5/31/2012,21
6/1/2012,16
6/2/2012,20
6/3/2012,19
6/4/2012,17
6/5/2012,22
6/6/2012,27
6/7/2012,27
6/8/2012,26
6/9/2012,34
6/10/2012,14
6/11/2012,30
6/12/2012,20
6/13/2012,33
6/14/2012,22
6/15/2012,18
6/16/2012,13
6/17/2012,21
6/18/2012,17
6/19/2012,24
6/20/2012,14
6/21/2012,17
6/22/2012,23
6/23/2012,12
6/24/2012,15
6/25/2012,16
6/26/2012,18
6/27/2012,19
6/28/2012,32
6/29/2012,25
6/30/2012,18
7/1/2012,18
7/2/2012,16
7/3/2012,19
7/4/2012,21
7/5/2012,15
7/6/2012,20
7/7/2012,27
7/8/2012,22
7/9/2012,19
7/10/2012,16
7/11/2012,17
7/12/2012,11
7/13/2012,22
7/14/2012,18
7/15/2012,22
7/16/2012,22
7/17/2012,13
7/18/2012,14
7/19/2012,19
7/20/2012,22
7/21/2012,14
7/22/2012,22
7/23/2012,57
7/24/2012,21
7/25/2012,15
7/26/2012,8
7/27/2012,11
7/28/2012,11
7/29/2012,28
7/30/2012,14
7/31/2012,25
8/1/2012,34
8/2/2012,23
8/3/2012,22
8/4/2012,18
8/5/2012,26
8/6/2012,21
8/7/2012,26
8/8/2012,21
8/9/2012,17
8/10/2012,20
8/11/2012,23
8/12/2012,18
8/13/2012,31
8/14/2012,26
8/15/2012,45
8/16/2012,34
8/17/2012,14
8/18/2012,13
8/19/2012,14
8/20/2012,17
8/21/2012,15
8/22/2012,9
8/23/2012,8
8/24/2012,14
8/25/2012,14
8/26/2012,18
8/27/2012,20
8/28/2012,20
8/29/2012,22
8/30/2012,13
8/31/2012,14
9/1/2012,16
9/2/2012,22
9/3/2012,16
9/4/2012,18
9/5/2012,36
9/6/2012,17
9/7/2012,18
9/8/2012,21
9/9/2012,51
9/10/2012,15
9/11/2012,14
9/12/2012,10
9/13/2012,12
9/14/2012,10
9/15/2012,7
9/16/2012,12
9/17/2012,9
9/18/2012,18
9/19/2012,19
9/20/2012,16
9/21/2012,16
9/22/2012,13
9/23/2012,11
9/24/2012,15
9/25/2012,17
9/26/2012,17
9/27/2012,17
9/28/2012,17
9/29/2012,23
9/30/2012,26
10/1/2012,20
10/2/2012,22
10/3/2012,26
10/4/2012,17
10/5/2012,9
10/6/2012,18
10/7/2012,18
10/8/2012,23
10/9/2012,51
10/10/2012,15
10/11/2012,20
10/12/2012,17
10/13/2012,13
10/14/2012,21
10/15/2012,30
10/16/2012,17
10/17/2012,18
10/18/2012,20
10/19/2012,28
10/20/2012,27
10/21/2012,11
10/22/2012,13
10/23/2012,22
10/24/2012,33
10/25/2012,16
10/26/2012,18
10/27/2012,25
10/28/2012,26
10/29/2012,15
10/30/2012,15
10/31/2012,16
11/1/2012,11
11/2/2012,14
11/3/2012,24
11/4/2012,20
11/5/2012,23
11/6/2012,18
11/7/2012,30
11/8/2012,20
11/9/2012,19
11/10/2012,17
11/11/2012,25
11/12/2012,14
11/13/2012,12
11/14/2012,27
11/15/2012,13
11/16/2012,18
11/17/2012,15
11/18/2012,28
11/19/2012,18
11/20/2012,26
11/21/2012,22
11/22/2012,22
11/23/2012,14
11/24/2012,14
11/25/2012,15
11/26/2012,17
11/27/2012,33
11/28/2012,21
11/29/2012,24
11/30/2012,11
12/1/2012,11
12/2/2012,21
12/3/2012,21
12/4/2012,19
12/5/2012,12
12/6/2012,15
12/7/2012,13
12/8/2012,40
12/9/2012,10
12/10/2012,16
12/11/2012,13
12/12/2012,18
12/13/2012,12
12/14/2012,13
12/15/2012,8
12/16/2012,18
12/17/2012,29
12/18/2012,15
12/19/2012,15
12/20/2012,9
12/21/2012,14
12/22/2012,13
12/23/2012,8
12/24/2012,9
12/25/2012,8
12/26/2012,16
12/27/2012,20
12/28/2012,14
12/29/2012,8
12/30/2012,18
12/31/2012,34
1/1/2013,24
1/2/2013,20
1/3/2013,20
1/4/2013,15
1/5/2013,39
1/6/2013,33
1/7/2013,20
1/8/2013,22
1/9/2013,15
1/10/2013,27
1/11/2013,26
1/12/2013,20
1/13/2013,15
1/14/2013,24
1/15/2013,16
1/16/2013,27
1/17/2013,28
1/18/2013,10
1/19/2013,19
1/20/2013,17
1/21/2013,19
1/22/2013,24
1/23/2013,26
1/24/2013,23
1/25/2013,16
1/26/2013,30
1/27/2013,27
1/28/2013,23
1/29/2013,19
1/30/2013,25
1/31/2013,23
2/1/2013,22
2/2/2013,20
2/3/2013,11
2/4/2013,19
2/5/2013,15
2/6/2013,18
2/7/2013,18
2/8/2013,17
2/9/2013,21
2/10/2013,27
2/11/2013,20
2/12/2013,24
2/13/2013,13
2/14/2013,26
2/15/2013,14
2/16/2013,37
2/17/2013,30
2/18/2013,17
2/19/2013,31
2/20/2013,15
2/21/2013,20
2/22/2013,12
2/23/2013,25
2/24/2013,17
2/25/2013,35
2/26/2013,21
2/27/2013,15
2/28/2013,29
3/1/2013,13
3/2/2013,18
3/3/2013,17
3/4/2013,24
3/5/2013,23
3/6/2013,26
3/7/2013,24
3/8/2013,20
3/9/2013,15
3/10/2013,18
3/11/2013,22
3/12/2013,21
3/13/2013,20
3/14/2013,20
3/15/2013,11
3/16/2013,19
3/17/2013,14
3/18/2013,33
3/19/2013,46
3/20/2013,22
3/21/2013,20
3/22/2013,20
3/23/2013,15
3/24/2013,15
3/25/2013,22
3/26/2013,22
3/27/2013,27
3/28/2013,22
3/29/2013,31
3/30/2013,18
3/31/2013,28
4/1/2013,37
4/2/2013,19
4/3/2013,14
4/4/2013,20
4/5/2013,21
4/6/2013,22
4/7/2013,27
4/8/2013,33
4/9/2013,22
4/10/2013,30
4/11/2013,26
4/12/2013,23
4/13/2013,25
4/14/2013,27
4/15/2013,61
4/16/2013,24
4/17/2013,26
4/18/2013,27
4/19/2013,29
4/20/2013,22
4/21/2013,26
4/22/2013,21
4/23/2013,33
4/24/2013,42
4/25/2013,22
4/26/2013,27
4/27/2013,26
4/28/2013,45
4/29/2013,37
4/30/2013,27
5/1/2013,34
5/2/2013,26
5/3/2013,24
5/4/2013,29
5/5/2013,44
5/6/2013,29
5/7/2013,30
5/8/2013,34
5/9/2013,37
5/10/2013,29
5/11/2013,65
5/12/2013,27
5/13/2013,28
5/14/2013,20
5/15/2013,28
5/16/2013,24
5/17/2013,24
5/18/2013,31
5/19/2013,18
5/20/2013,54
5/21/2013,32
5/22/2013,25
5/23/2013,23
5/24/2013,21
5/25/2013,23
5/26/2013,20
5/27/2013,49
5/28/2013,36
5/29/2013,22
5/30/2013,41
5/31/2013,16
6/1/2013,18
6/2/2013,16
6/3/2013,29
6/4/2013,18
6/5/2013,25
6/6/2013,19
6/7/2013,13
6/8/2013,16
6/9/2013,25
6/10/2013,26
6/11/2013,36
6/12/2013,15
6/13/2013,13
6/14/2013,15
6/15/2013,28
6/16/2013,37
6/17/2013,24
6/18/2013,27
6/19/2013,23
6/20/2013,17
6/21/2013,23
6/22/2013,23
6/23/2013,30
6/24/2013,28
6/25/2013,30
6/26/2013,29
6/27/2013,23
6/28/2013,27
6/29/2013,21
6/30/2013,31
7/1/2013,30
7/2/2013,39
7/3/2013,27
7/4/2013,32
7/5/2013,29
7/6/2013,22
7/7/2013,29
7/8/2013,31
7/9/2013,25
7/10/2013,11
7/11/2013,43
7/12/2013,23
7/13/2013,27
7/14/2013,35
7/15/2013,33
7/16/2013,16
7/17/2013,29
7/18/2013,19
7/19/2013,34
7/20/2013,39
7/21/2013,27
7/22/2013,46
7/23/2013,40
7/24/2013,39
7/25/2013,37
7/26/2013,24
7/27/2013,20
7/28/2013,23
7/29/2013,47
7/30/2013,31
7/31/2013,36
8/1/2013,28
8/2/2013,31
8/3/2013,20
8/4/2013,45
8/5/2013,24
8/6/2013,37
8/7/2013,43
8/8/2013,25
8/9/2013,11
8/10/2013,42
8/11/2013,19
8/12/2013,31
8/13/2013,27
8/14/2013,19
8/15/2013,31
8/16/2013,30
8/17/2013,30
8/18/2013,24
8/19/2013,29
8/20/2013,17
8/21/2013,22
8/22/2013,28
8/23/2013,25
8/24/2013,23
8/25/2013,38
8/26/2013,27
8/27/2013,28
8/28/2013,36
8/29/2013,27
8/30/2013,19
8/31/2013,27
9/1/2013,27
9/2/2013,19
9/3/2013,36
9/4/2013,36
9/5/2013,19
9/6/2013,21
9/7/2013,22
9/8/2013,21
9/9/2013,21
9/10/2013,32
9/11/2013,34
9/12/2013,17
9/13/2013,32
9/14/2013,33
9/15/2013,35
9/16/2013,25
9/17/2013,33
9/18/2013,25
9/19/2013,24
9/20/2013,25
9/21/2013,17
9/22/2013,19
9/23/2013,29
9/24/2013,20
9/25/2013,20
9/26/2013,27
9/27/2013,21
9/28/2013,35
9/29/2013,20
9/30/2013,34
10/1/2013,21
10/2/2013,27
10/3/2013,19
10/4/2013,25
10/5/2013,24
10/6/2013,35
10/7/2013,41
10/8/2013,19
10/9/2013,81
10/10/2013,26
10/11/2013,19
10/12/2013,19
10/13/2013,33
10/14/2013,25
10/15/2013,25
10/16/2013,12
10/17/2013,29
10/18/2013,18
10/19/2013,21
10/20/2013,26
10/21/2013,22
10/22/2013,32
10/23/2013,38
10/24/2013,42
10/25/2013,35
10/26/2013,36
10/27/2013,50
10/28/2013,35
10/29/2013,64
10/30/2013,44
10/31/2013,25
11/1/2013,21
11/2/2013,30
11/3/2013,33
11/4/2013,48
11/5/2013,20
11/6/2013,36
11/7/2013,26
11/8/2013,32
11/9/2013,28
11/10/2013,34
11/11/2013,44
11/12/2013,14
11/13/2013,47
11/14/2013,36
11/15/2013,19
11/16/2013,29
11/17/2013,54
11/18/2013,49
11/19/2013,30
11/20/2013,49
11/21/2013,30
11/22/2013,31
11/23/2013,33
11/24/2013,37
11/25/2013,41
11/26/2013,42
11/27/2013,29
11/28/2013,57
11/29/2013,24
11/30/2013,24
12/1/2013,21
12/2/2013,44
12/3/2013,50
12/4/2013,43
12/5/2013,38
12/6/2013,30
12/7/2013,24
12/8/2013,33
12/9/2013,21
12/10/2013,33
12/11/2013,28
12/12/2013,21
12/13/2013,22
12/14/2013,31
12/15/2013,35
12/16/2013,43
12/17/2013,46
12/18/2013,30
12/19/2013,25
12/20/2013,29
12/21/2013,31
12/22/2013,31
12/23/2013,26
12/24/2013,38
12/25/2013,33
12/26/2013,28
12/27/2013,30
12/28/2013,28
12/29/2013,49
12/30/2013,41
12/31/2013,36
1/1/2014,35
1/2/2014,29
1/3/2014,40
1/4/2014,68
1/5/2014,31
1/6/2014,42
1/7/2014,36
1/8/2014,30
1/9/2014,14
1/10/2014,15
1/11/2014,27
1/12/2014,38
1/13/2014,27
1/14/2014,48
1/15/2014,53
1/16/2014,44
1/17/2014,38
1/18/2014,48
1/19/2014,24
1/20/2014,39
1/21/2014,46
1/22/2014,32
1/23/2014,27
1/24/2014,38
1/25/2014,37
1/26/2014,50
1/27/2014,36
1/28/2014,34
1/29/2014,33
1/30/2014,45
1/31/2014,41
2/1/2014,41
2/2/2014,35
2/3/2014,49
2/4/2014,37
2/5/2014,28
2/6/2014,40
2/7/2014,38
2/8/2014,37
2/9/2014,41
2/10/2014,38
2/11/2014,26
2/12/2014,34
2/13/2014,33
2/14/2014,33
2/15/2014,35
2/16/2014,42
2/17/2014,37
2/18/2014,44
2/19/2014,54
2/20/2014,62
2/21/2014,20
2/22/2014,47
2/23/2014,40
2/24/2014,44
2/25/2014,45
2/26/2014,48
2/27/2014,40
2/28/2014,44
3/1/2014,45
3/2/2014,42
3/3/2014,52
3/4/2014,29
3/5/2014,35
3/6/2014,45
3/7/2014,26
3/8/2014,55
3/9/2014,35
3/10/2014,33
3/11/2014,50
3/12/2014,29
3/13/2014,52
3/14/2014,33
3/15/2014,45
3/16/2014,24
3/17/2014,27
3/18/2014,47
3/19/2014,34
3/20/2014,34
3/21/2014,54
3/22/2014,49
3/23/2014,30
3/24/2014,51
3/25/2014,45
3/26/2014,35
3/27/2014,40
3/28/2014,28
3/29/2014,30
3/30/2014,38
3/31/2014,42
4/1/2014,31
4/2/2014,52
4/3/2014,31
4/4/2014,36
4/5/2014,50
4/6/2014,41
4/7/2014,42
4/8/2014,43
4/9/2014,61
4/10/2014,64
4/11/2014,29
4/12/2014,41
4/13/2014,49
4/14/2014,45
4/15/2014,65
4/16/2014,41
4/17/2014,48
4/18/2014,27
4/19/2014,22
4/20/2014,34
4/21/2014,44
4/22/2014,42
4/23/2014,36
4/24/2014,33
4/25/2014,30
4/26/2014,27
4/27/2014,38
4/28/2014,40
4/29/2014,45
4/30/2014,39
5/1/2014,45
5/2/2014,39
5/3/2014,46
5/4/2014,37
5/5/2014,40
5/6/2014,53
5/7/2014,33
5/8/2014,40
5/9/2014,19
5/10/2014,37
5/11/2014,74
5/12/2014,53
5/13/2014,58
5/14/2014,40
5/15/2014,33
5/16/2014,36
5/17/2014,30
5/18/2014,43
5/19/2014,45
5/20/2014,39
5/21/2014,43
5/22/2014,64
5/23/2014,49
5/24/2014,59
5/25/2014,43
5/26/2014,47
5/27/2014,39
5/28/2014,52
5/29/2014,43
5/30/2014,22
5/31/2014,36
6/1/2014,32
6/2/2014,36
