date,value
6/3/2014,36
6/4/2014,38
6/5/2014,43
6/6/2014,38
6/7/2014,28
6/8/2014,59
6/9/2014,39
6/10/2014,43
6/11/2014,57
6/12/2014,25
6/13/2014,27
6/14/2014,79
6/15/2014,40
6/16/2014,41
6/17/2014,29
6/18/2014,25
6/19/2014,30
6/20/2014,22
6/21/2014,37
6/22/2014,22
6/23/2014,21
6/24/2014,42
6/25/2014,50
6/26/2014,24
6/27/2014,21
6/28/2014,23
6/29/2014,45
6/30/2014,39
7/1/2014,21
7/2/2014,37
7/3/2014,64
7/4/2014,37
7/5/2014,64
7/6/2014,39
7/7/2014,78
7/8/2014,53
7/9/2014,31
7/10/2014,34
7/11/2014,48
7/12/2014,49
7/13/2014,49
7/14/2014,35
7/15/2014,45
7/16/2014,37
7/17/2014,33
7/18/2014,39
7/19/2014,47
7/20/2014,36
7/21/2014,42
7/22/2014,27
7/23/2014,41
7/24/2014,42
7/25/2014,44
7/26/2014,44
7/27/2014,56
7/28/2014,26
7/29/2014,36
7/30/2014,40
7/31/2014,33
8/1/2014,34
8/2/2014,31
8/3/2014,46
8/4/2014,31
8/5/2014,42
8/6/2014,38
8/7/2014,26
8/8/2014,42
8/9/2014,38
8/10/2014,29
8/11/2014,27
8/12/2014,42
8/13/2014,54
8/14/2014,44
8/15/2014,24
8/16/2014,36
8/17/2014,23
8/18/2014,35
8/19/2014,54
8/20/2014,31
8/21/2014,36
8/22/2014,45
8/23/2014,32
8/24/2014,52
8/25/2014,55
8/26/2014,33
8/27/2014,30
8/28/2014,23
8/29/2014,21
8/30/2014,26
8/31/2014,28
9/1/2014,35
9/2/2014,25
9/3/2014,29
9/4/2014,32
9/5/2014,23
9/6/2014,31
9/7/2014,31
9/8/2014,25
9/9/2014,49
9/10/2014,32
9/11/2014,31
9/12/2014,53
9/13/2014,38
9/14/2014,30
9/15/2014,42
9/16/2014,42
9/17/2014,52
9/18/2014,39
9/19/2014,40
9/20/2014,24
9/21/2014,51
9/22/2014,50
9/23/2014,33
9/24/2014,27
9/25/2014,24
9/26/2014,26
9/27/2014,44
9/28/2014,23
9/29/2014,40
9/30/2014,29
10/1/2014,49
10/2/2014,38
10/3/2014,33
10/4/2014,25
10/5/2014,24
10/6/2014,47
10/7/2014,31
10/8/2014,41
10/9/2014,29
10/10/2014,36
10/11/2014,41
10/12/2014,46
10/13/2014,27
10/14/2014,39
10/15/2014,39
10/16/2014,31
10/17/2014,18
10/18/2014,36
10/19/2014,27
10/20/2014,17
10/21/2014,33
10/22/2014,41
10/23/2014,29
10/24/2014,44
10/25/2014,21
10/26/2014,22
10/27/2014,37
10/28/2014,19
10/29/2014,33
10/30/2014,24
10/31/2014,44
11/1/2014,31
11/2/2014,53
11/3/2014,31
11/4/2014,36
11/5/2014,33
11/6/2014,31
11/7/2014,35
11/8/2014,32
11/9/2014,48
11/10/2014,25
11/11/2014,30
11/12/2014,56
11/13/2014,31
11/14/2014,36
11/15/2014,26
11/16/2014,38
11/17/2014,25
11/18/2014,41
11/19/2014,24
11/20/2014,36
11/21/2014,23
11/22/2014,33
11/23/2014,29
11/24/2014,30
11/25/2014,33
11/26/2014,36
11/27/2014,33
11/28/2014,33
11/29/2014,32
11/30/2014,38
12/1/2014,37
12/2/2014,32
12/3/2014,30
12/4/2014,35
12/5/2014,25
12/6/2014,24
12/7/2014,24
12/8/2014,37
12/9/2014,27
12/10/2014,30
12/11/2014,28
12/12/2014,19
12/13/2014,28
12/14/2014,25
12/15/2014,25
12/16/2014,24
12/17/2014,29
12/18/2014,18
12/19/2014,21
12/20/2014,54
12/21/2014,30
12/22/2014,27
12/23/2014,44
12/24/2014,28
12/25/2014,18
12/26/2014,23
12/27/2014,24
12/28/2014,40
12/29/2014,39
12/30/2014,38
12/31/2014,35
1/1/2015,33
1/2/2015,24
1/3/2015,30
1/4/2015,39
1/5/2015,35
1/6/2015,26
1/7/2015,56
1/8/2015,61
1/9/2015,35
1/10/2015,52
1/11/2015,39
1/12/2015,47
1/13/2015,46
1/14/2015,48
1/15/2015,57
1/16/2015,35
1/17/2015,36
1/18/2015,40
1/19/2015,37
1/20/2015,55
1/21/2015,35
1/22/2015,35
1/23/2015,25
1/24/2015,40
1/25/2015,56
1/26/2015,47
1/27/2015,49
1/28/2015,37
1/29/2015,42
1/30/2015,51
1/31/2015,34
2/1/2015,44
2/2/2015,36
2/3/2015,57
2/4/2015,34
2/5/2015,38
2/6/2015,38
2/7/2015,41
2/8/2015,46
2/9/2015,52
2/10/2015,51
2/11/2015,43
2/12/2015,58
2/13/2015,37
2/14/2015,43
2/15/2015,50
2/16/2015,33
2/17/2015,46
2/18/2015,30
2/19/2015,36
2/20/2015,25
2/21/2015,31
2/22/2015,31
2/23/2015,26
2/24/2015,42
2/25/2015,34
2/26/2015,34
2/27/2015,32
2/28/2015,35
3/1/2015,34
3/2/2015,41
3/3/2015,36
3/4/2015,21
3/5/2015,29
3/6/2015,21
3/7/2015,42
3/8/2015,38
3/9/2015,28
3/10/2015,39
3/11/2015,40
3/12/2015,26
3/13/2015,20
3/14/2015,18
3/15/2015,33
3/16/2015,25
3/17/2015,26
3/18/2015,32
3/19/2015,32
3/20/2015,31
3/21/2015,35
3/22/2015,36
3/23/2015,32
3/24/2015,38
3/25/2015,30
3/26/2015,26
3/27/2015,21
3/28/2015,28
3/29/2015,25
3/30/2015,46
3/31/2015,26
4/1/2015,34
4/2/2015,54
4/3/2015,31
4/4/2015,36
4/5/2015,43
4/6/2015,39
4/7/2015,22
4/8/2015,19
4/9/2015,16
4/10/2015,27
4/11/2015,33
4/12/2015,34
4/13/2015,49
4/14/2015,33
4/15/2015,41
4/16/2015,26
4/17/2015,38
4/18/2015,27
4/19/2015,23
4/20/2015,28
4/21/2015,34
4/22/2015,27
4/23/2015,32
4/24/2015,53
4/25/2015,41
4/26/2015,43
4/27/2015,40
4/28/2015,29
4/29/2015,33
4/30/2015,41
5/1/2015,34
5/2/2015,29
5/3/2015,44
5/4/2015,33
5/5/2015,37
5/6/2015,29
5/7/2015,34
5/8/2015,33
5/9/2015,25
5/10/2015,35
5/11/2015,29
5/12/2015,36
5/13/2015,36
5/14/2015,45
5/15/2015,23
5/16/2015,40
5/17/2015,27
5/18/2015,37
5/19/2015,32
5/20/2015,40
5/21/2015,33
5/22/2015,31
5/23/2015,32
5/24/2015,42
5/25/2015,49
5/26/2015,38
5/27/2015,27
5/28/2015,29
5/29/2015,38
5/30/2015,46
5/31/2015,32
6/1/2015,32
6/2/2015,28
6/3/2015,39
6/4/2015,27
6/5/2015,21
6/6/2015,45
6/7/2015,44
6/8/2015,23
6/9/2015,36
6/10/2015,33
6/11/2015,34
6/12/2015,26
6/13/2015,26
6/14/2015,25
6/15/2015,55
6/16/2015,46
6/17/2015,39
6/18/2015,27
6/19/2015,23
6/20/2015,20
6/21/2015,35
6/22/2015,34
6/23/2015,31
6/24/2015,27
6/25/2015,33
6/26/2015,35
6/27/2015,22
6/28/2015,31
6/29/2015,32
6/30/2015,49
7/1/2015,32
7/2/2015,53
7/3/2015,30
7/4/2015,44
7/5/2015,37
7/6/2015,36
7/7/2015,40
7/8/2015,24
7/9/2015,37
7/10/2015,36
7/11/2015,38
7/12/2015,47
7/13/2015,42
7/14/2015,38
7/15/2015,28
7/16/2015,30
7/17/2015,30
7/18/2015,16
7/19/2015,22
7/20/2015,29
7/21/2015,37
7/22/2015,36
7/23/2015,30
7/24/2015,27
7/25/2015,44
7/26/2015,29
7/27/2015,53
7/28/2015,24
7/29/2015,28
7/30/2015,20
7/31/2015,34
8/1/2015,27
8/2/2015,36
8/3/2015,44
8/4/2015,34
8/5/2015,36
8/6/2015,28
8/7/2015,33
8/8/2015,34
8/9/2015,23
8/10/2015,37
8/11/2015,34
8/12/2015,38
8/13/2015,37
8/14/2015,31
8/15/2015,36
8/16/2015,30
8/17/2015,32
8/18/2015,31
8/19/2015,33
8/20/2015,32
8/21/2015,20
8/22/2015,55
8/23/2015,46
8/24/2015,32
8/25/2015,39
8/26/2015,29
8/27/2015,31
8/28/2015,31
8/29/2015,25
8/30/2015,36
8/31/2015,42
9/1/2015,28
9/2/2015,31
9/3/2015,32
9/4/2015,26
9/5/2015,38
9/6/2015,23
9/7/2015,40
9/8/2015,33
9/9/2015,57
9/10/2015,24
9/11/2015,34
9/12/2015,24
9/13/2015,33
9/14/2015,47
9/15/2015,36
9/16/2015,26
9/17/2015,31
9/18/2015,33
9/19/2015,37
9/20/2015,40
9/21/2015,33
9/22/2015,22
9/23/2015,35
9/24/2015,22
9/25/2015,9
9/26/2015,27
9/27/2015,29
9/28/2015,28
9/29/2015,24
9/30/2015,34
10/1/2015,35
10/2/2015,22
10/3/2015,39
10/4/2015,36
10/5/2015,27
10/6/2015,22
10/7/2015,48
10/8/2015,40
10/9/2015,32
10/10/2015,37
10/11/2015,21
10/12/2015,51
10/13/2015,37
10/14/2015,19
10/15/2015,34
10/16/2015,35
10/17/2015,36
10/18/2015,39
10/19/2015,35
10/20/2015,34
10/21/2015,29
10/22/2015,22
10/23/2015,41
10/24/2015,34
10/25/2015,27
10/26/2015,33
10/27/2015,37
10/28/2015,37
10/29/2015,49
10/30/2015,34
10/31/2015,42
11/1/2015,33
11/2/2015,27
11/3/2015,26
11/4/2015,30
11/5/2015,34
11/6/2015,31
11/7/2015,19
11/8/2015,35
11/9/2015,45
11/10/2015,37
11/11/2015,32
11/12/2015,27
11/13/2015,48
11/14/2015,40
11/15/2015,31
11/16/2015,20
11/17/2015,35
11/18/2015,31
11/19/2015,35
11/20/2015,34
11/21/2015,42
11/22/2015,31
11/23/2015,46
11/24/2015,39
11/25/2015,16
11/26/2015,27
11/27/2015,27
11/28/2015,35
11/29/2015,27
11/30/2015,36
12/1/2015,27
12/2/2015,26
12/3/2015,32
12/4/2015,28
12/5/2015,23
12/6/2015,20
12/7/2015,25
12/8/2015,25
12/9/2015,30
12/10/2015,30
12/11/2015,20
12/12/2015,28
12/13/2015,31
12/14/2015,21
12/15/2015,41
12/16/2015,28
12/17/2015,32
12/18/2015,21
12/19/2015,24
12/20/2015,27
12/21/2015,32
12/22/2015,34
12/23/2015,27
12/24/2015,34
12/25/2015,31
12/26/2015,27
12/27/2015,45
12/28/2015,42
12/29/2015,29
12/30/2015,21
12/31/2015,26
1/1/2016,25
1/2/2016,17
1/3/2016,35
1/4/2016,39
1/5/2016,32
1/6/2016,22
1/7/2016,33
1/8/2016,20
1/9/2016,23
1/10/2016,31
1/11/2016,74
1/12/2016,29
1/13/2016,39
1/14/2016,33
1/15/2016,41
1/16/2016,41
1/17/2016,37
1/18/2016,26
1/19/2016,26
1/20/2016,26
1/21/2016,39
1/22/2016,16
1/23/2016,30
1/24/2016,36
1/25/2016,32
1/26/2016,30
1/27/2016,23
1/28/2016,46
1/29/2016,27
1/30/2016,39
1/31/2016,45
2/1/2016,30
2/2/2016,38
2/3/2016,55
2/4/2016,25
2/5/2016,31
2/6/2016,47
2/7/2016,30
2/8/2016,21
2/9/2016,27
2/10/2016,30
2/11/2016,32
2/12/2016,45
2/13/2016,29
2/14/2016,30
2/15/2016,37
2/16/2016,44
2/17/2016,35
2/18/2016,31
2/19/2016,28
2/20/2016,21
2/21/2016,31
2/22/2016,34
2/23/2016,34
2/24/2016,44
2/25/2016,29
2/26/2016,25
2/27/2016,37
2/28/2016,27
2/29/2016,45
3/1/2016,27
3/2/2016,30
3/3/2016,41
3/4/2016,18
3/5/2016,23
3/6/2016,32
3/7/2016,32
3/8/2016,37
3/9/2016,39
3/10/2016,25
3/11/2016,36
3/12/2016,41
3/13/2016,66
3/14/2016,34
3/15/2016,39
3/16/2016,33
3/17/2016,24
3/18/2016,16
3/19/2016,24
3/20/2016,26
3/21/2016,20
3/22/2016,53
3/23/2016,25
3/24/2016,28
3/25/2016,19
3/26/2016,23
3/27/2016,24
3/28/2016,28
3/29/2016,22
3/30/2016,42
3/31/2016,35
4/1/2016,19
4/2/2016,19
4/3/2016,40
4/4/2016,57
4/5/2016,27
4/6/2016,40
4/7/2016,31
4/8/2016,24
4/9/2016,34
4/10/2016,29
4/11/2016,31
4/12/2016,31
4/13/2016,35
4/14/2016,30
4/15/2016,38
4/16/2016,32
4/17/2016,34
4/18/2016,33
4/19/2016,28
4/20/2016,30
4/21/2016,30
4/22/2016,21
4/23/2016,25
4/24/2016,25
4/25/2016,46
4/26/2016,25
4/27/2016,35
4/28/2016,35
4/29/2016,23
4/30/2016,19
5/1/2016,42
5/2/2016,38
5/3/2016,32
5/4/2016,42
5/5/2016,44
5/6/2016,32
5/7/2016,37
5/8/2016,55
5/9/2016,69
5/10/2016,46
5/11/2016,23
5/12/2016,29
5/13/2016,15
5/14/2016,32
5/15/2016,32
5/16/2016,35
5/17/2016,35
5/18/2016,41
5/19/2016,33
5/20/2016,23
5/21/2016,36
5/22/2016,19
5/23/2016,34
5/24/2016,33
5/25/2016,44
5/26/2016,33
5/27/2016,20
5/28/2016,27
5/29/2016,76
5/30/2016,52
5/31/2016,34
6/1/2016,48
6/2/2016,25
6/3/2016,29
6/4/2016,25
6/5/2016,67
6/6/2016,38
6/7/2016,42
6/8/2016,33
6/9/2016,26
6/10/2016,28
6/11/2016,34
6/12/2016,34
6/13/2016,28
6/14/2016,29
6/15/2016,36
6/16/2016,31
6/17/2016,21
6/18/2016,25
6/19/2016,29
6/20/2016,46
6/21/2016,44
6/22/2016,46
6/23/2016,40
6/24/2016,24
6/25/2016,24
6/26/2016,32
6/27/2016,39
6/28/2016,31
6/29/2016,29
6/30/2016,36
7/1/2016,27
7/2/2016,30
7/3/2016,24
7/4/2016,36
7/5/2016,28
7/6/2016,21
7/7/2016,29
7/8/2016,22
7/9/2016,32
7/10/2016,20
7/11/2016,27
7/12/2016,31
7/13/2016,27
7/14/2016,36
7/15/2016,28
7/16/2016,24
7/17/2016,29
7/18/2016,41
7/19/2016,30
7/20/2016,21
7/21/2016,24
7/22/2016,67
7/23/2016,38
7/24/2016,38
7/25/2016,36
7/26/2016,20
7/27/2016,34
7/28/2016,19
7/29/2016,36
7/30/2016,29
7/31/2016,33
8/1/2016,37
8/2/2016,27
8/3/2016,22
8/4/2016,29
8/5/2016,38
8/6/2016,54
8/7/2016,35
8/8/2016,76
8/9/2016,23
8/10/2016,36
8/11/2016,34
8/12/2016,42
8/13/2016,29
8/14/2016,27
8/15/2016,37
8/16/2016,27
8/17/2016,28
8/18/2016,30
8/19/2016,24
8/20/2016,23
8/21/2016,26
8/22/2016,31
8/23/2016,24
8/24/2016,15
8/25/2016,31
8/26/2016,28
8/27/2016,27
8/28/2016,21
8/29/2016,24
8/30/2016,30
8/31/2016,28
9/1/2016,13
9/2/2016,26
9/3/2016,23
9/4/2016,29
9/5/2016,35
9/6/2016,26
9/7/2016,27
9/8/2016,28
9/9/2016,29
9/10/2016,24
9/11/2016,29
9/12/2016,26
9/13/2016,22
9/14/2016,19
9/15/2016,21
9/16/2016,18
9/17/2016,26
9/18/2016,24
9/19/2016,38
9/20/2016,25
9/21/2016,127
9/22/2016,24
9/23/2016,19
9/24/2016,26
9/25/2016,29
9/26/2016,37
9/27/2016,21
9/28/2016,26
9/29/2016,27
9/30/2016,29
10/1/2016,31
10/2/2016,26
10/3/2016,40
10/4/2016,36
10/5/2016,27
10/6/2016,25
10/7/2016,27
10/8/2016,22
10/9/2016,30
10/10/2016,31
10/11/2016,44
10/12/2016,26
10/13/2016,29
10/14/2016,28
10/15/2016,23
10/16/2016,40
10/17/2016,22
10/18/2016,20
10/19/2016,40
10/20/2016,42
10/21/2016,30
10/22/2016,19
10/23/2016,55
10/24/2016,31
10/25/2016,25
10/26/2016,35
10/27/2016,38
10/28/2016,37
10/29/2016,41
10/30/2016,28
10/31/2016,22
11/1/2016,23
11/2/2016,34
11/3/2016,38
11/4/2016,36
11/5/2016,38
11/6/2016,35
11/7/2016,27
11/8/2016,32
11/9/2016,39
11/10/2016,20
11/11/2016,23
11/12/2016,31
11/13/2016,37
11/14/2016,34
11/15/2016,48
11/16/2016,30
11/17/2016,26
11/18/2016,28
11/19/2016,31
11/20/2016,47
11/21/2016,29
11/22/2016,23
11/23/2016,39
11/24/2016,28
11/25/2016,39
11/26/2016,34
11/27/2016,31
11/28/2016,35
11/29/2016,16
11/30/2016,17
12/1/2016,102
12/2/2016,19
12/3/2016,14
12/4/2016,33
12/5/2016,24
12/6/2016,31
12/7/2016,21
12/8/2016,21
12/9/2016,16
12/10/2016,14
12/11/2016,23
12/12/2016,27
12/13/2016,11
12/14/2016,30
12/15/2016,34
12/16/2016,18
12/17/2016,18
12/18/2016,25
12/19/2016,30
12/20/2016,17
12/21/2016,34
12/22/2016,18
12/23/2016,22
12/24/2016,21
12/25/2016,46
12/26/2016,18
12/27/2016,15
12/28/2016,23
12/29/2016,29
12/30/2016,23
12/31/2016,24
1/1/2017,29
1/2/2017,31
1/3/2017,23
1/4/2017,29
1/5/2017,19
1/6/2017,20
1/7/2017,18
1/8/2017,18
1/9/2017,23
1/10/2017,30
1/11/2017,16
1/12/2017,22
1/13/2017,24
1/14/2017,24
1/15/2017,28
1/16/2017,22
1/17/2017,26
1/18/2017,30
1/19/2017,18
1/20/2017,24
1/21/2017,24
1/22/2017,19
1/23/2017,21
1/24/2017,21
1/25/2017,35
1/26/2017,26
1/27/2017,18
1/28/2017,28
1/29/2017,26
1/30/2017,35
1/31/2017,24
2/1/2017,27
2/2/2017,30
2/3/2017,17
2/4/2017,33
2/5/2017,18
2/6/2017,16
2/7/2017,26
2/8/2017,24
2/9/2017,25
2/10/2017,27
2/11/2017,22
2/12/2017,34
2/13/2017,17
2/14/2017,21
2/15/2017,31
2/16/2017,27
2/17/2017,20
2/18/2017,29
2/19/2017,29
2/20/2017,30
2/21/2017,32
2/22/2017,28
2/23/2017,23
2/24/2017,26
2/25/2017,35
2/26/2017,36
2/27/2017,32
2/28/2017,32
3/1/2017,36
3/2/2017,28
3/3/2017,23
3/4/2017,17
3/5/2017,25
3/6/2017,24
3/7/2017,28
3/8/2017,35
3/9/2017,27
3/10/2017,20
3/11/2017,27
3/12/2017,24
3/13/2017,29
3/14/2017,23
3/15/2017,36
3/16/2017,16
3/17/2017,29
3/18/2017,21
3/19/2017,27
3/20/2017,26
3/21/2017,26
3/22/2017,40
3/23/2017,21
3/24/2017,25
3/25/2017,31
3/26/2017,27
3/27/2017,27
3/28/2017,26
3/29/2017,38
3/30/2017,23
3/31/2017,17
4/1/2017,15
4/2/2017,26
4/3/2017,28
4/4/2017,17
4/5/2017,28
4/6/2017,26
4/7/2017,57
4/8/2017,29
4/9/2017,28
4/10/2017,16
4/11/2017,18
4/12/2017,11
4/13/2017,17
4/14/2017,19
4/15/2017,21
4/16/2017,27
4/17/2017,24
4/18/2017,28
4/19/2017,47
4/20/2017,24
4/21/2017,53
4/22/2017,12
4/23/2017,15
4/24/2017,21
4/25/2017,20
4/26/2017,15
4/27/2017,14
4/28/2017,18
4/29/2017,29
4/30/2017,13
5/1/2017,22
5/2/2017,21
5/3/2017,19
5/4/2017,11
5/5/2017,10
5/6/2017,13
5/7/2017,21
5/8/2017,21
5/9/2017,28
5/10/2017,25
5/11/2017,20
5/12/2017,31
5/13/2017,35
5/14/2017,35
5/15/2017,35
5/16/2017,52
5/17/2017,30
5/18/2017,36
5/19/2017,39
5/20/2017,32
5/21/2017,25
5/22/2017,34
5/23/2017,36
5/24/2017,37
5/25/2017,24
5/26/2017,20
5/27/2017,33
5/28/2017,25
5/29/2017,30
5/30/2017,32
5/31/2017,33
6/1/2017,22
6/2/2017,22
6/3/2017,31
6/4/2017,18
6/5/2017,20
6/6/2017,32
6/7/2017,35
6/8/2017,30
6/9/2017,28
6/10/2017,56
6/11/2017,24
6/12/2017,20
6/13/2017,22
6/14/2017,36
6/15/2017,41
6/16/2017,31
6/17/2017,21
6/18/2017,39
6/19/2017,33
6/20/2017,32
6/21/2017,36
6/22/2017,20
6/23/2017,32
6/24/2017,30
6/25/2017,26
6/26/2017,39
6/27/2017,29
6/28/2017,35
6/29/2017,21
6/30/2017,34
7/1/2017,22
7/2/2017,22
7/3/2017,35
7/4/2017,22
7/5/2017,34
7/6/2017,26
7/7/2017,16
7/8/2017,30
7/9/2017,26
7/10/2017,18
7/11/2017,22
7/12/2017,22
7/13/2017,47
7/14/2017,21
7/15/2017,27
7/16/2017,25
7/17/2017,22
7/18/2017,32
7/19/2017,30
7/20/2017,23
7/21/2017,26
7/22/2017,25
7/23/2017,26
7/24/2017,30
7/25/2017,23
7/26/2017,22
7/27/2017,24
7/28/2017,25
7/29/2017,17
7/30/2017,16
7/31/2017,20
8/1/2017,20
8/2/2017,30
8/3/2017,23
8/4/2017,27
8/5/2017,24
8/6/2017,32
8/7/2017,20
8/8/2017,13
8/9/2017,24
8/10/2017,22
8/11/2017,15
8/12/2017,33
8/13/2017,20
8/14/2017,25
8/15/2017,32
8/16/2017,27
8/17/2017,26
8/18/2017,15
8/19/2017,27
8/20/2017,16
8/21/2017,28
8/22/2017,18
8/23/2017,29
8/24/2017,34
8/25/2017,56
8/26/2017,21
8/27/2017,45
8/28/2017,30
8/29/2017,20
8/30/2017,16
8/31/2017,19
9/1/2017,18
9/2/2017,14
9/3/2017,17
9/4/2017,22
9/5/2017,25
9/6/2017,33
9/7/2017,22
9/8/2017,25
9/9/2017,17
9/10/2017,18
9/11/2017,29
9/12/2017,13
9/13/2017,21
9/14/2017,29
9/15/2017,33
9/16/2017,19
9/17/2017,19
9/18/2017,23
